NULL	-631010149	-8731.0	1864027286	6c6b1XPMiEw5
NULL	1063819721	2066.0	1864027286	0p3nIvm1c20J2e
NULL	747291854	5192.0	1864027286	1Ef7Tg
NULL	90291534	11859.0	1864027286	fE6QXN3HR04aEMiV6AM8
NULL	304132102	-12962.0	1864027286	vxAjxUq0k
NULL	122478521	2130.0	1864027286	1alMTip5YTi6R3K4Pk8
NULL	695777899	NULL	1864027286	Gn3vmUxHWNV3np0
NULL	-689268099	5478.0	1864027286	5N2rSTIXMp1
NULL	-141728181	9052.0	1864027286	PC25sHxt4J
58.0	NULL	-7196.0	1864202979	NULL
-51.0	875946946	NULL	1864305374	s038hX0U8
-51.0	262359856	NULL	1864629990	A71P2rA
-10.0	NULL	-200.0	1866627633	NULL
-51.0	904882500	NULL	1866780661	OGXnr5s0B
-52.0	NULL	-200.0	1867766093	NULL
-40.0	NULL	15601.0	1868299403	NULL
-32.0	NULL	-200.0	1868646566	NULL
22.0	NULL	-7196.0	1869210375	NULL
11.0	13042011	NULL	1871704199	4s0J04m4B52
-6.0	NULL	-200.0	1873303477	NULL
8.0	458683913	NULL	1873561749	apkavpl8qlCLwq
11.0	457647382	NULL	1873936979	kceopv25c788XruGTA
-5.0	NULL	-7196.0	1874767555	NULL
61.0	NULL	-7196.0	1875242301	NULL
11.0	891702124	NULL	1875891525	02k5poW73QsWM
8.0	423448248	NULL	1878132063	bKj3K500DR2Qx1
-30.0	NULL	-7196.0	1878166856	NULL
8.0	831463016	NULL	1878958432	NULL
8.0	423227687	NULL	1881490734	Qnu2kAd
8.0	853535767	NULL	1882159077	RhOnR
-51.0	550716973	NULL	1882759901	p4WmTkrM
-54.0	NULL	15601.0	1882977755	NULL
11.0	878306866	NULL	1883452895	3rDE5ohocdMweTS7gspnT3
8.0	793384482	NULL	1888492258	f5c6e
-23.0	NULL	-7196.0	1888653533	NULL
8.0	1012617953	NULL	1889586130	qFP23
-21.0	NULL	15601.0	1890350821	NULL
29.0	NULL	-200.0	1890977505	NULL
-51.0	459191697	NULL	1891551100	nVp18XV4iVW217Vr4hb
46.0	NULL	-7196.0	1891715684	NULL
-14.0	NULL	15601.0	1892527183	NULL
11.0	605522438	NULL	1892815205	Xr1Lmw7g3730qA0N6n
-15.0	NULL	-7196.0	1893214187	NULL
-29.0	NULL	-7196.0	1893922957	NULL
-29.0	NULL	-200.0	1896458939	NULL
53.0	NULL	-7196.0	1897312309	NULL
-5.0	NULL	15601.0	1897963814	NULL
-51.0	930503058	NULL	1898949086	O3k76JCgFN83d58REWNvt243
-51.0	510621074	NULL	1899510896	tyt5Bwxxe
8.0	21749133	NULL	1900058416	NULL
8.0	295772557	NULL	1902603102	sCUn521WGvm61MYO38xp
26.0	NULL	-7196.0	1902876353	NULL
45.0	NULL	15601.0	1903410305	NULL
22.0	NULL	-7196.0	1904598029	NULL
-53.0	NULL	-200.0	1905162359	NULL
0.0	NULL	-7196.0	1907356119	NULL
11.0	133708462	NULL	1908258282	bM34sI6W5h
-51.0	891459177	NULL	1908409083	R4e7Gf
1.0	NULL	-7196.0	1909794280	NULL
25.0	NULL	-200.0	1911652711	NULL
49.0	NULL	15601.0	1911676187	NULL
19.0	NULL	-200.0	1911972024	NULL
-51.0	222178386	NULL	1912027239	nGTXlmW5SAe
57.0	NULL	15601.0	1913333647	NULL
11.0	532999283	NULL	1915725691	bQmm3Sk5f0ib
-60.0	NULL	15601.0	1915758648	NULL
-51.0	486794455	NULL	1916018155	kU8U48bfwdE61qTrUFe8
-51.0	577058433	NULL	1916826948	BYt5Ww10GR12r8jQffd25Q
16.0	NULL	-200.0	1918188607	NULL
29.0	NULL	-7196.0	1918451926	NULL
2.0	NULL	15601.0	1921019802	NULL
38.0	NULL	-200.0	1922447714	NULL
-51.0	63443966	NULL	1926582302	fS3f60E1s
38.0	NULL	15601.0	1927566094	NULL
-63.0	NULL	-200.0	1927856372	NULL
9.0	NULL	-200.0	1928523894	NULL
-39.0	NULL	-7196.0	1929130300	NULL
48.0	NULL	-7196.0	1930601673	NULL
-6.0	NULL	-7196.0	1934144944	NULL
8.0	1061008232	NULL	1936238670	Or43Y6lI
8.0	340913221	NULL	1941211653	x4dhr4EV4J
12.0	NULL	15601.0	1941610780	NULL
17.0	NULL	-200.0	1942088700	NULL
-40.0	NULL	-200.0	1942394330	NULL
-6.0	NULL	-200.0	1942606340	NULL
-37.0	NULL	-7196.0	1943312510	NULL
-41.0	NULL	15601.0	1943589678	NULL
11.0	916664953	NULL	1944184641	75OuwM0O3qDy
-42.0	NULL	-7196.0	1944915837	NULL
-18.0	NULL	-200.0	1945048831	NULL
8.0	867201815	NULL	1945085705	cM67e3WsUcSGq
11.0	243486604	NULL	1945127696	o8v1574KSnXlsC
49.0	NULL	-7196.0	1948223613	NULL
8.0	550590857	NULL	1949973047	1f4D404j6JJn45418LWXBO
-51.0	345833561	NULL	1951100079	B350G70tUHdR4F5331F
11.0	65604420	NULL	1952214087	b3T1L5u7us8
-51.0	951003458	NULL	1953484163	0pOH7A4O8aQ37NuBqn
11.0	762947231	NULL	1954595599	YLh18Tir3Ga
8.0	286376878	NULL	1955362123	36fFwTWHYaD563T4Yjx1
10.0	NULL	-200.0	1955384642	NULL
29.0	NULL	15601.0	1956045570	NULL
25.0	NULL	-7196.0	1957235821	NULL
40.0	NULL	-200.0	1958187727	NULL
-33.0	NULL	15601.0	1958832178	NULL
-55.0	NULL	15601.0	1958873163	NULL
25.0	NULL	-7196.0	1960496738	NULL
-64.0	NULL	15601.0	1960950366	NULL
34.0	NULL	-200.0	1961389522	NULL
8.0	963222149	NULL	1961730270	6M744VRsSH88eIrG3i
11.0	92365813	NULL	1962554897	10
11.0	835111400	NULL	1964238982	d3o1712a03n20qvi62U7
-51.0	63278416	NULL	1965672513	8huHS0jX056Ukdx3
1.0	NULL	-200.0	1968356628	NULL
8.0	461596499	NULL	1968635702	4ifPMpwgOae51tiNLW7B
-51.0	407592874	NULL	1969593636	Iv4nCgiva
-23.0	NULL	-7196.0	1970376680	NULL
32.0	NULL	-7196.0	1970876136	NULL
25.0	NULL	-7196.0	1971558716	NULL
11.0	325695134	NULL	1971708974	271Q17NmKVPMlC
25.0	NULL	15601.0	1972121187	NULL
-41.0	NULL	-200.0	1972217868	NULL
8.0	559337025	NULL	1973098236	0UR5vFxRwBc8qtO
35.0	NULL	-200.0	1974986508	NULL
-57.0	NULL	-7196.0	1975963388	NULL
-33.0	NULL	15601.0	1976926280	NULL
-61.0	NULL	15601.0	1977536065	NULL
8.0	1052976761	NULL	1977633309	A41x50OQPCeiC0M278DNC1LC
20.0	NULL	-200.0	1977856778	NULL
-16.0	NULL	-7196.0	1979538716	NULL
-44.0	NULL	-200.0	1980863657	NULL
60.0	NULL	-200.0	1981140540	NULL
19.0	NULL	15601.0	1981706992	NULL
-55.0	NULL	-7196.0	1982381637	NULL
-51.0	134144492	NULL	1984094383	4Mk3721iRh6
7.0	NULL	-200.0	1986427963	NULL
-42.0	NULL	15601.0	1987471865	NULL
11.0	255357762	NULL	1990091907	RQU057I5Y544Pot
22.0	NULL	15601.0	1990160147	NULL
34.0	NULL	-200.0	1990585322	NULL
8.0	NULL	15601.0	1990837220	NULL
-32.0	NULL	15601.0	1991822914	NULL
11.0	270205952	NULL	1994174212	1mYj3F8wwhWgvemD5E
18.0	NULL	-200.0	1994361829	NULL
33.0	NULL	-7196.0	1994545529	NULL
11.0	62368995	NULL	1997804928	T8G173Q7r
35.0	NULL	-7196.0	2000277321	NULL
-3.0	NULL	-200.0	2001870727	NULL
8.0	199020325	NULL	2002308753	4yCd7wSAHaHQj5f70x
11.0	325464112	NULL	2003155519	LCDBN0aaC17yk5kx8bq
8.0	902045509	NULL	2003684052	A3lqQ7ei3m008SlRm
55.0	NULL	-200.0	2004193196	NULL
-51.0	189489871	NULL	2004212636	xN4s5It0d7XJ5R6ls
11.0	1070533311	NULL	2004710549	CdOTWH8E2E3POA1pghh
11.0	951547766	NULL	2005783415	2v5Ux
-31.0	NULL	15601.0	2006229754	NULL
-58.0	NULL	15601.0	2006398616	NULL
11.0	801483202	NULL	2007309239	6SxF1xVO
-28.0	NULL	-7196.0	2008437496	NULL
-51.0	308260384	NULL	2009062128	435oSIASgSON6
-51.0	NULL	-7196.0	2010044104	NULL
-1.0	NULL	-7196.0	2011635522	NULL
8.0	205965169	NULL	2011887355	M8YT251
41.0	NULL	-200.0	2014322043	NULL
44.0	NULL	-7196.0	2015572524	NULL
21.0	NULL	-7196.0	2016467895	NULL
-52.0	NULL	-200.0	2016875307	NULL
11.0	160105291	NULL	2017301716	370Iao42Ne47KoMuv7L0GKqE
-51.0	974783681	NULL	2017589029	YPJn4lAy8rr58
-35.0	NULL	-7196.0	2017650363	NULL
57.0	NULL	-7196.0	2018251685	NULL
-51.0	428229364	NULL	2018444281	HP824Y7lQ7bvAhrEx
8.0	1010984682	NULL	2020375294	i1u8rB8WdUF8ROFmHnrs
-55.0	NULL	15601.0	2020504394	NULL
-7.0	NULL	-7196.0	2021646785	NULL
11.0	68539643	NULL	2022580344	FIVQ8
-49.0	NULL	15601.0	2025282930	NULL
-47.0	NULL	-200.0	2028722791	NULL
52.0	NULL	-200.0	2029007949	NULL
11.0	575768262	NULL	2029443469	d8p1NiE467oJer5eVW2DBi
-53.0	NULL	-200.0	2032493312	NULL
30.0	NULL	15601.0	2033485401	NULL
23.0	NULL	-200.0	2034055961	NULL
45.0	NULL	15601.0	2034207903	NULL
-30.0	NULL	15601.0	2034848433	NULL
52.0	NULL	-200.0	2035546169	NULL
8.0	918328614	NULL	2040905831	J6javud13C2wG244
-57.0	NULL	-7196.0	2042351711	NULL
8.0	873701410	NULL	2044356319	PHs7k4HAS63aJa
-33.0	NULL	-200.0	2046441611	NULL
12.0	NULL	-200.0	2046607651	NULL
53.0	NULL	15601.0	2049798602	NULL
-28.0	NULL	15601.0	2050006061	NULL
23.0	NULL	-200.0	2050527701	NULL
4.0	NULL	-200.0	2051685271	NULL
-17.0	NULL	-200.0	2052691627	NULL
11.0	722058646	NULL	2054119868	sx0fwIg8cKq7pu
-22.0	NULL	-200.0	2055187652	NULL
-23.0	NULL	-200.0	2057272814	NULL
11.0	920874502	NULL	2057394971	5UakrIuHrVadic8Y4C
-3.0	NULL	-7196.0	2058566631	NULL
-63.0	NULL	15601.0	2059199534	NULL
4.0	NULL	-200.0	2059374860	NULL
11.0	922411755	NULL	2060629480	juAf7RsFm7v5rx87
8.0	NULL	15601.0	2060956712	NULL
-13.0	NULL	15601.0	2061177369	NULL
11.0	255315192	NULL	2061610380	40rIa7T1gy1eb4b7Ge2VDN
11.0	NULL	15601.0	2062427061	NULL
8.0	977961538	NULL	2062815354	aEgURECDWj44
-31.0	NULL	-200.0	2062977880	NULL
-7.0	NULL	15601.0	2063265876	NULL
-16.0	NULL	15601.0	2066094917	NULL
-41.0	NULL	15601.0	2067730138	NULL
40.0	NULL	-200.0	2068959120	NULL
8.0	283560691	NULL	2070914527	OE4GQ84apBXD6
39.0	NULL	-7196.0	2071577258	NULL
-62.0	NULL	-200.0	2071666427	NULL
-51.0	9813513	NULL	2072657167	8G82H54442m0AjgH3a4h
-23.0	NULL	-200.0	2073630240	NULL
-51.0	362668124	NULL	2074334769	O656pe22AVUYD1OG8O4
47.0	NULL	-7196.0	2074601799	NULL
-32.0	NULL	-7196.0	2074802356	NULL
28.0	NULL	-200.0	2074965077	NULL
8.0	295328203	NULL	2076392593	rXxvJ4hfXI2D
-51.0	628134091	NULL	2077752055	Yts214m8mDhRw4F2d56
-58.0	NULL	15601.0	2079381885	NULL
-48.0	NULL	15601.0	2080590537	NULL
-46.0	NULL	15601.0	2082686808	NULL
-34.0	NULL	-200.0	2084858385	NULL
8.0	80364804	NULL	2085596308	aHlYp8D37Q61Jk4Tk
8.0	578886545	NULL	2087030066	a
-33.0	NULL	-200.0	2087495093	NULL
11.0	51466765	NULL	2087566604	X53h8r5nuFYOY3vop381283
11.0	922104262	NULL	2088214461	UDXHJf5
40.0	NULL	15601.0	2088429109	NULL
13.0	NULL	15601.0	2089310019	NULL
-26.0	NULL	15601.0	2089631890	NULL
8.0	627250002	NULL	2091488425	lc8t8231OXG6C7DMG7Lqh
51.0	NULL	-7196.0	2091591361	NULL
-20.0	NULL	-7196.0	2093900791	NULL
33.0	NULL	15601.0	2094164536	NULL
-51.0	389127566	NULL	2097330154	Exp3Ic8q2g8D2i347
-51.0	831786333	NULL	2097426043	NULL
11.0	689221924	NULL	2100477495	26bLm8Ci6ebiJNpXa
-51.0	1005761306	NULL	2100840288	jB2kAo4v
20.0	NULL	-200.0	2101344877	NULL
-26.0	NULL	15601.0	2102392175	NULL
39.0	NULL	15601.0	2102419786	NULL
-51.0	NULL	-7196.0	2104038988	NULL
-51.0	489107277	NULL	2104186229	8IlM1oJ7KSGx6hU7i6
15.0	NULL	15601.0	2106881426	NULL
-51.0	766519410	NULL	2108124396	2E41VxRBT043Jn6Ggf4no0O
59.0	NULL	15601.0	2109726979	NULL
-5.0	NULL	-200.0	2112230777	NULL
43.0	NULL	15601.0	2113671499	NULL
22.0	NULL	-200.0	2115165401	NULL
8.0	NULL	-7196.0	2117650702	NULL
-51.0	499863074	NULL	2118058136	86o66
-64.0	NULL	-200.0	2118653994	NULL
14.0	NULL	-200.0	2120344258	NULL
25.0	NULL	-7196.0	2121169664	NULL
35.0	NULL	15601.0	2123136080	NULL
-23.0	NULL	-7196.0	2125230435	NULL
16.0	NULL	15601.0	2125913889	NULL
50.0	NULL	-200.0	2126656350	NULL
14.0	NULL	-200.0	2128130578	NULL
-13.0	NULL	15601.0	2128559319	NULL
12.0	NULL	-200.0	2128823865	NULL
-39.0	NULL	15601.0	2129132384	NULL
8.0	251394327	NULL	2130656228	x25S524hh85525J
8.0	743829234	NULL	2131022758	1cO0m
11.0	NULL	-7196.0	2131523583	NULL
11.0	563305535	NULL	2133719199	m80af4Xa6T3oR3
11.0	972066842	NULL	2135087709	YjyfU613tjGy
0.0	NULL	-7196.0	2136716416	NULL
-10.0	NULL	-7196.0	2139663839	NULL
-51.0	654802665	NULL	2140002067	u5K53cKrE4SIUSqmpc5rnMTO
13.0	NULL	-7196.0	2141197822	NULL
8.0	855283711	NULL	2141237419	u4xft2csSGhEHA45x
-28.0	NULL	-200.0	2141851355	NULL
54.0	NULL	-7196.0	2142292772	NULL
11.0	753378818	NULL	2142478722	0IX8xRUO
11.0	643895532	NULL	2142582079	bg6X4a4R5F6E
0.0	NULL	-200.0	2144209609	NULL
-58.0	NULL	15601.0	2144274348	NULL
37.0	NULL	15601.0	2144325818	NULL
11.0	441344171	NULL	2145498388	MegDovU0eCg3fkXrbtkH
PREHOOK: query: SELECT   cfloat,
         cint,
         cdouble,
         cbigint,
         cstring1
FROM     alltypesorc
WHERE    (cbigint > -23)
  AND ((cdouble != 988888)
    OR (cint > -863.257))
ORDER BY cbigint, cfloat
PREHOOK: type: QUERY
PREHOOK: Input: default@alltypesorc
#### A masked pattern was here ####
POSTHOOK: query: SELECT   cfloat,
         cint,
         cdouble,
         cbigint,
         cstring1
FROM     alltypesorc
WHERE    (cbigint > -23)
  AND ((cdouble != 988888)
    OR (cint > -863.257))
ORDER BY cbigint, cfloat
POSTHOOK: type: QUERY
POSTHOOK: Input: default@alltypesorc
#### A masked pattern was here ####
-6.0	NULL	-200.0	3569	NULL
8.0	559105452	NULL	3569	bc014i7354F36p
13.0	NULL	-7196.0	924963	NULL
-45.0	NULL	-7196.0	988888	NULL
-43.0	NULL	-200.0	988888	NULL
-25.0	NULL	15601.0	988888	NULL
8.0	652206882	NULL	988888	pHBBhXH
11.0	465637400	NULL	988888	bK1Ops664m7u46sIF7Cgn7
31.0	NULL	-7196.0	988888	NULL
62.0	NULL	-200.0	988888	NULL
8.0	308425767	NULL	1381197	0Tm1yO56P2KC5O18
61.0	NULL	-7196.0	1661971	NULL
55.0	NULL	-200.0	4521993	NULL
36.0	NULL	15601.0	4757615	NULL
-51.0	NULL	-7196.0	8011554	NULL
11.0	918445882	NULL	8459318	NULL
32.0	NULL	-7196.0	9275748	NULL
34.0	NULL	-7196.0	9288869	NULL
8.0	859216697	NULL	10236481	ne2iF3QfSuKk
-39.0	NULL	-7196.0	10810583	NULL
0.0	NULL	15601.0	10989626	NULL
11.0	NULL	15601.0	11070716	NULL
-23.0	NULL	-7196.0	11734243	NULL
-11.0	NULL	-200.0	12116087	NULL
46.0	NULL	-200.0	14115102	NULL
-47.0	NULL	-200.0	15932860	NULL
8.0	336245146	NULL	17247910	0333uXvwB3ADRa4aP1h
-48.0	NULL	-200.0	17520444	NULL
11.0	584320138	NULL	17585045	SE70BON7C5PmaUdg
27.0	NULL	-200.0	18047377	NULL
17.0	NULL	-7196.0	18236208	NULL
-6.0	NULL	15601.0	19993315	NULL
-29.0	NULL	15601.0	21154567	NULL
10.0	NULL	15601.0	24464415	NULL
8.0	973470523	NULL	25368793	xqYdECwBtABHTCkw3F
-41.0	NULL	-7196.0	25503512	NULL
45.0	NULL	-7196.0	26143086	NULL
34.0	NULL	-200.0	26234080	NULL
-6.0	NULL	15601.0	28509031	NULL
-51.0	380518700	NULL	28807267	1Iry1n1c
45.0	NULL	15601.0	29687887	NULL
33.0	NULL	-200.0	29795288	NULL
-44.0	NULL	15601.0	30909765	NULL
11.0	311595771	NULL	35591974	yV5HBS801PWuBhy
-51.0	56384271	NULL	36145153	PWAPwbw
8.0	196647244	NULL	36851148	qJTKE1
-23.0	NULL	-7196.0	37112685	NULL
-52.0	NULL	-7196.0	37330559	NULL
-19.0	NULL	-200.0	37402103	NULL
-27.0	NULL	15601.0	37567484	NULL
28.0	NULL	-7196.0	37785329	NULL
-32.0	NULL	-7196.0	40974597	NULL
-33.0	NULL	15601.0	42147119	NULL
-43.0	NULL	-7196.0	45036455	NULL
8.0	691168561	NULL	46114566	y0Mqh552G2
11.0	164227369	NULL	46169042	hl4w6g0LGTr2q7740MWXNhi6
49.0	NULL	15601.0	46706681	NULL
-51.0	343170745	NULL	47152050	h033pR0WjHA8gaBF5
34.0	NULL	15601.0	47514726	NULL
-18.0	NULL	-7196.0	50091589	NULL
-20.0	NULL	-7196.0	51289333	NULL
-8.0	NULL	-7196.0	51918213	NULL
-34.0	NULL	-7196.0	53411422	NULL
8.0	NULL	15601.0	53656310	NULL
0.0	NULL	15601.0	53950949	NULL
8.0	474430413	NULL	54684060	3n72v2K42wYgtoeJrjhHnDm
-45.0	NULL	15601.0	56009543	NULL
8.0	216267295	NULL	57090922	qEy4pcn
8.0	484374276	NULL	57120201	6gG4WwoSJ887F15fK824g3e
-51.0	NULL	-200.0	57827239	NULL
14.0	NULL	-200.0	57986729	NULL
47.0	NULL	-7196.0	58767695	NULL
11.0	318744676	NULL	59069269	6p53xRtJ
8.0	520374125	NULL	59296415	S6RMk
54.0	NULL	-7196.0	59525273	NULL
-51.0	440161865	NULL	60336633	mYAtk4w3
8.0	854352001	NULL	61218455	cW0KiR4B
8.0	1050514999	NULL	61319285	casvJ6NR
8.0	653980368	NULL	61871713	fEg7R6A80Sc
8.0	431776696	NULL	62057859	G6M7256nG
-52.0	NULL	-7196.0	64776234	NULL
8.0	189583705	NULL	64978940	733cqp8GjjmYR84G7UyWcOu7
11.0	394846874	NULL	67931063	cv71a87hIMbVuJ2dAX
-50.0	NULL	-200.0	68053173	NULL
21.0	NULL	15601.0	68208550	NULL
-50.0	NULL	-200.0	68417368	NULL
7.0	NULL	15601.0	68454489	NULL
-32.0	NULL	15601.0	68492077	NULL
4.0	NULL	-200.0	68772999	NULL
-62.0	NULL	15601.0	68899019	NULL
-11.0	NULL	-7196.0	69355367	NULL
-51.0	NULL	15601.0	69448698	NULL
14.0	NULL	-7196.0	70184161	NULL
11.0	971928544	NULL	70448069	E6EfhWpAlcoU2hr
-35.0	NULL	-200.0	72948287	NULL
-62.0	NULL	15601.0	73960976	NULL
8.0	944245269	NULL	74690520	w5bn2LhMiFin26r3
-7.0	NULL	-7196.0	75432909	NULL
-51.0	434521991	NULL	77186805	RTobm5x6f8eXB77
-37.0	NULL	15601.0	79643966	NULL
11.0	317206112	NULL	80267547	7TSXOfbQHsNGLE
-43.0	NULL	-7196.0	81225765	NULL
-16.0	NULL	-200.0	82971673	NULL
42.0	NULL	-7196.0	83253614	NULL
-51.0	404521156	NULL	83889141	74W3My8nI
-40.0	NULL	15601.0	84294427	NULL
-51.0	290038405	NULL	85022766	63JM3G76qq1sB
1.0	NULL	-200.0	85496797	NULL
8.0	700468441	NULL	86215055	C0Ew43p
14.0	NULL	-200.0	87525227	NULL
-14.0	NULL	-7196.0	87724305	NULL
8.0	969652552	NULL	88948828	Byv03ok
8.0	904612903	NULL	90896025	4UtjbA8bV4lkm
11.0	65569733	NULL	94524226	Wf2j420jD275MyMlw2
-52.0	NULL	-7196.0	95444104	NULL
8.0	680674472	NULL	95655135	hA4vIK10755e76nB
0.0	NULL	15601.0	98841361	NULL
32.0	NULL	-200.0	99645480	NULL
10.175	NULL	15601.0	99984127	NULL
31.0	NULL	-7196.0	100195163	NULL
-35.0	NULL	-7196.0	101153094	NULL
25.0	NULL	-7196.0	102077718	NULL
-14.0	NULL	-7196.0	102829756	NULL
-41.0	NULL	-7196.0	103998911	NULL
11.0	578425503	NULL	104807696	O35aM54x2F07Uq0f
15.0	NULL	-200.0	106031802	NULL
11.0	826001548	NULL	106346541	3d1IDSME4v0F0LJbBr
37.0	NULL	-7196.0	106550057	NULL
8.0	747573588	NULL	106555083	ku5VCfCpJH083A4byR
62.0	NULL	15601.0	107241980	NULL
54.0	NULL	-200.0	108833936	NULL
-9.0	NULL	15601.0	108834881	NULL
39.0	NULL	-200.0	112950540	NULL
-51.0	786579383	NULL	113238341	2gaHj
52.0	NULL	15601.0	113813447	NULL
-34.0	NULL	15601.0	113880409	NULL
50.0	NULL	-7196.0	114074001	NULL
-51.0	50780313	NULL	114155956	A6F00275L4jx8tNc
-51.0	213980853	NULL	114971024	M3e586V3688s64J7j
-52.0	NULL	-200.0	116461878	NULL
8.0	550481689	NULL	116938753	40vWkNP0f6DJQu
57.0	NULL	-7196.0	118933574	NULL
11.0	557864430	NULL	119243209	r7O5x3RuAB6v65VR2O71S3f3
11.0	608433699	NULL	119919777	UtFC8i5
10.0	NULL	-200.0	120165080	NULL
-51.0	199879534	NULL	123351087	FgJ7Hft6845s1766oyt82q
-9.0	NULL	-7196.0	123461184	NULL
8.0	340560133	NULL	123531093	f3ylU62g8n4VsaJawXV88
-32.0	NULL	-200.0	123595569	NULL
22.0	NULL	-7196.0	125434547	NULL
-44.0	NULL	-200.0	126209677	NULL
-61.0	NULL	-7196.0	127734700	NULL
-2.0	NULL	-7196.0	128320480	NULL
22.0	NULL	-200.0	128704154	NULL
8.0	396059883	NULL	128777702	2RbYGSs0tvc6C574BcmprP
8.0	384683278	NULL	128885490	s3Vu3wtVYOJbHGMLQW1
-51.0	638202408	NULL	129136975	Osyki0P18kNjc2k5
11.0	760832254	NULL	130384173	5X8nN2cGsveSou53xnr1V
-21.0	NULL	-7196.0	130486706	NULL
8.0	727821440	NULL	131538831	GV0Wt1N7Q
56.0	NULL	-7196.0	131812689	NULL
34.0	NULL	-7196.0	131852675	NULL
11.0	439571561	NULL	132377951	A0A8SL0PuOtjj27670
1.0	NULL	-7196.0	133288190	NULL
41.0	NULL	15601.0	137074296	NULL
-20.0	NULL	15601.0	137172603	NULL
11.0	760501719	NULL	137877266	ti12sx
-51.0	52590239	NULL	139606354	13AA4buw5j0xj33Fie0FAl5
26.0	NULL	-200.0	139904518	NULL
11.0	411743887	NULL	140042103	8v064ye21c
-10.0	NULL	15601.0	140156598	NULL
-42.0	NULL	-200.0	140560124	NULL
8.0	821151887	NULL	141597516	06Q47xVf1d5JSdb
11.0	795500529	NULL	142346861	KoTnkL5820App0hb
-21.0	NULL	15601.0	142487106	NULL
17.0	NULL	-200.0	142612225	NULL
11.0	957965413	NULL	142620609	He3002YAN1xWYJ5jVWaN
8.0	741447614	NULL	142782058	561Np54L
-51.0	808815638	NULL	142929271	0D7WTl75H3U8V4YFTj1A
34.0	NULL	-200.0	144591485	NULL
7.0	NULL	-200.0	145875475	NULL
-24.0	NULL	15601.0	146845669	NULL
15.0	NULL	15601.0	147916674	NULL
-51.0	774734538	NULL	148961910	28KA13CH50X3tB0
-22.0	NULL	-200.0	150711504	NULL
8.0	582651905	NULL	151235083	l72ir0f
9.0	NULL	-7196.0	153657865	NULL
11.0	252371241	NULL	153945399	T3qQxO7gFwJNh4Mb3
-10.0	NULL	-200.0	154790033	NULL
-46.0	NULL	15601.0	157777107	NULL
57.0	NULL	-7196.0	157777745	NULL
62.0	NULL	15601.0	158194463	NULL
26.0	NULL	-7196.0	158430748	NULL
-40.0	NULL	15601.0	159274870	NULL
12.0	NULL	-7196.0	159910702	NULL
30.0	NULL	15601.0	160587665	NULL
7.0	NULL	15601.0	160900383	NULL
-22.0	NULL	-200.0	162175654	NULL
3.0	NULL	-200.0	162573978	NULL
-59.0	NULL	-200.0	165384922	NULL
-51.0	388505896	NULL	165724566	32cB3f
-51.0	539141878	NULL	165952753	OqM62X0G3j7XpBOTt70
14.0	NULL	-200.0	166002385	NULL
8.0	974513653	NULL	167545071	I1be6JuP8HeaA8UI8c
11.0	921515446	NULL	168441534	HfAollgq3EG6
8.0	929990801	NULL	168693628	ytpx1RL8F2I
-51.0	33659728	NULL	169043336	Qmin46
-39.0	NULL	-7196.0	170904847	NULL
49.0	NULL	15601.0	172978219	NULL
8.0	369895256	NULL	173786595	1pxO53oqqBm2
62.0	NULL	-200.0	175991222	NULL
62.0	NULL	-7196.0	176172843	NULL
11.0	1010217011	NULL	179187189	6a421YV
55.0	NULL	-200.0	180810790	NULL
8.0	NULL	15601.0	183549371	NULL
-17.0	NULL	-7196.0	183828953	NULL
40.0	NULL	-200.0	183831674	NULL
-61.0	NULL	-200.0	184425274	NULL
24.0	NULL	15601.0	184592771	NULL
-50.0	NULL	15601.0	185641340	NULL
-51.0	664901567	NULL	185892077	E4JEjNiE
39.0	NULL	15601.0	186460538	NULL
-39.0	NULL	-200.0	186732787	NULL
-50.0	NULL	-200.0	187339368	NULL
5.0	NULL	15601.0	188016060	NULL
59.0	NULL	-200.0	188494759	NULL
-50.0	NULL	-7196.0	189686901	NULL
60.0	NULL	-200.0	190449983	NULL
9.0	NULL	-200.0	191354420	NULL
-24.0	NULL	-200.0	191358485	NULL
11.0	1012150582	NULL	192122770	7GeACqY0R
-9.0	NULL	15601.0	192161117	NULL
51.0	NULL	-200.0	194106296	NULL
8.0	972222030	NULL	201479140	p575lXH8K2IMIQ4qjma87
30.0	NULL	-200.0	202680839	NULL
-11.0	NULL	-200.0	203654517	NULL
-36.0	NULL	-7196.0	204165473	NULL
-5.0	NULL	-200.0	205645723	NULL
9.0	NULL	-7196.0	206201752	NULL
-51.0	306580969	NULL	208537739	IW8oEsDH0V0rY5U
27.0	NULL	15601.0	208571945	NULL
11.0	965943756	NULL	209168565	1DQ1RnVsCy
11.0	9381669	NULL	209774053	P2o1Lq44s3
-3.0	NULL	15601.0	211786821	NULL
-53.0	NULL	15601.0	212818854	NULL
8.0	663923582	NULL	214986976	V746122yhMM3iEs
-47.0	NULL	15601.0	216288723	NULL
19.0	NULL	-7196.0	218497819	NULL
2.0	NULL	-7196.0	220682110	NULL
34.0	NULL	-7196.0	221369308	NULL
8.0	668518791	NULL	224644523	53db1o6XRU2CbwxytJFIg
-49.0	NULL	15601.0	226841234	NULL
8.0	NULL	-200.0	230879223	NULL
-51.0	703177146	NULL	230983687	545Gtyb6TO01J
-51.0	509113732	NULL	231180051	05YFCwrpOl
8.0	376772705	NULL	231391586	2v5SC7L0SqtYe83ugkh
