80-517.418438447-468True-0.73-319.87\N-3063-381.98False465.676185327369.44-421.16-1-331.51False-191.2312894071994-08-13 00:00:00-3.63-71185467.88-7042025-04-12 00:00:00-579.47True281.669622121-620996False
\N\N-537False0.1705.67415.798516872567878117.97\N878.643432275-537.5428.93-86816.58False-556.9738703932003-12-13 00:00:0084.39\N-704-512.64\N\N1005.52False310.227616682-448-265\N
-39947.654523211356\N0.18462.24-524.521460913159506497.51False-475.738436188-181.52124.45-962-423.27True-874.3632418312026-01-12 00:00:00-17.18391-214-489.19-9552011-08-04 00:00:0045-0.21True\N108471True
\N-404.853190501-438True-0.64-976.86-853.797750356902280281.91True-719.042455012486.19-526.56-577-302.08False618.3816869691996-10-29 00:00:00-50.4-464231237.745451991-05-23 00:00:00-483.48False820.901992464332392True
88193.49039127-711False0.04-419.46959.77033006436461-843.45False751.831064801-284.27198.51916900.36True\N2027-01-03 00:00:0044.39616299-953.782892004-10-22 00:00:00-57-6.72\N-236.942294553-892932True
-11483.3992720531-664False-0.49-455.53612.972256808-267-431-178.28False\N-82.66-480.56543-716.93False723.2642874432023-05-24 00:00:0072.67110502866.316072004-03-31 00:00:00-1125.36True-567.407213813217449True
88198.678685067-666True0\N29.252062531268874596.94True\N-858.99767.04831232.52True-466.2639740732008-10-13 00:00:0062.49-985182\N\N2003-03-06 00:00:00\N1.07False547.152484322-1719True
\N893.145570301\NTrue-0.44-834.22-58.830467555937755\NTrue\N319.14-648.49-248\NTrue987.5400625542029-12-19 00:00:0096.87123605696.68-1561997-03-10 00:00:00-466.87False\N671599False
38-391.047330031-326False-0.79-4.83-316.513470066-379-865-692.48False482.751387004356.25-281.46-554-504.7True-534.9867636822003-02-13 00:00:0093.28-361312-195.99-4382024-11-16 00:00:00329.13True-481.6699604437410False
-122806.563835973874\N0.75358.55-264.53882486647\N-486.74False94.1715363256-876.27420.97-294304.6False-819.6230959571999-01-29 00:00:0097.26-7233473.16-7242019-10-16 00:00:0057-0.72True-578.820372415882687True
\N924.841143604-709True-0.9887.93-715.716775797\N-10752.65True360.036074122915.94362.46657-192.27True67.47236065042027-11-27 00:00:00-78.9-583\N739.963602019-04-03 00:00:00-470.61\N-542.707278806-421-132\N
40-102.76520118\NTrue0.83\N381.00493053-69-520\NFalse-24.0857804901820.55-609.52412568.1False724.5955955651991-06-28 00:00:00-94.61\N128-716.56\N2026-09-13 00:00:001066.59\N705.71034456194797True
-106926.273832028-212True0.31-246.03\N100-275793.4True-92.7184167221\N466.36-91-191.29True\N1991-08-15 00:00:00-54.83389168-186.24811998-04-10 00:00:00-373.25True89.7943603044302\NFalse
-71\N284True-0.6345.32334.70087665224-659-96.73False-429.693560498840.01-783.66-960752.93False-529.3071371362025-12-16 00:00:00-18.25-684\N674.4-6632012-09-25 00:00:00-790.75True992.750608468889763\N
\N-497.633238446-742True0.77-187.63559.908227605224-752444.07False877.154835867450.6783.89\N826.69True484.1085072631993-10-21 00:00:00\N935-859-787.93-1122018-01-16 00:00:00-455.77False-836.46462476834297False
\N323.411997218451True-0.49-513.49319.545140167-47957\NTrue-709.257295277-765.3920.39598517.55False997.4731235681990-12-02 00:00:00-6.48-112480780.716742022-04-20 00:00:00\N\NTrue782.183045051\N-287False
-59-831.352348716-463False-0.27-167.05-70.4343091599-677344-709.89\N406.714615033-207.85-519.72-77-65.09False-374.6102487031990-08-03 00:00:00-72.76-949-990-24.7-833\N43-5.67False-9.85199362293-818\N\N
\N-246.511730727460False0.57757.71-736.127935354-875255714.18False-161.991600177804.5891.51504-729.91True566.058306532024-07-09 00:00:0063.9668\N-115.478521995-06-24 00:00:00124\NTrue853.659768039-556-170\N
\N565.959802212561False0.49-93.17-271.27442614-156-74659.69False-412.537666531215.82-239.79569902.43\N995.7311335651993-02-20 00:00:0010.68866-511-708.25-5932000-05-26 00:00:0046.8False904.524770971773-926True
-59\N-888True0.06-595.89223.717293842711-701-601.34False996.289317892939.99-851.69675461.84True-458.326382162021-03-25 00:00:0022.26-444553-132.32-7892011-02-11 00:00:00\N8.5True923.312846304-616481True
52699.088656568\NTrue-0.25-81.39196.363618023-917-117119.53True-0.714532860584-43.76\N584622.04\N159.5552557522000-11-19 00:00:00\N281155795.72-6582007-04-20 00:00:00\N1.64False\N-666916False
-24516.136892992-407False0.05145.95332.483163068-212961-741.6True282.448166008938.57-840.81-963250.91True\N2012-08-10 00:00:00-221-98263.237592008-05-29 00:00:00-111-0.96True-492.624487768\N-867True
-126\N457False-0.84-272.4631.360285037-843310-118.1False-289.703162472-331.26-227.15-662871.85True61.1502288642001-04-26 00:00:00-10.7451-58-267.08421996-10-17 00:00:00-18-8.42True-28.9216459885-488657False
44368.989146415-11False\N983.05-349.596754253-948-128550.29False\N-425.44\N127319.7True-980.717132861\N-35.47-742-787-580.34-9532025-01-14 00:00:00937.52False203.565959365-559\N\N
-43-2.40101172333630True\N717.59972.854928462\N801-762.75False-992.544528313\N-681.17\N427.95True702.4640603212009-09-10 00:00:00\N333\N-786.61-7152007-08-10 00:00:00-884.41False-609.465677363791-921False
34266.506979654539False-0.3381.63-653.034871432-854-812-70.89True-733.092511999-236.94\N348722.2\N-877.5446015562010-05-02 00:00:00-60.5159-439\N4642016-07-15 00:00:0064\NTrue225.13852339-106912False
-39-620.463518129-471True0.83979.1-964.304242174300794\NTrue-324.617415033-1.39840.23581493.77True-296.830806741999-11-22 00:00:0019.41-108-647558.95\N1998-10-07 00:00:00\N-9.15True-31.3242736379\N-332True
-10\N699False-0.17-373.69217.187208373404-92951.19False-614.959230578-96.74-336.11-655652.91False329.8968767041990-11-14 00:00:0042.98\N-625814.09\N\N-32\NTrue626.379336968\N\NFalse
-12464.8428730822834\N-0.8-627.6979.832891818-625-786649.33True704.569881565156.32-706.86622901.84True-351.7804774042016-03-04 00:00:00\N-587-150211.98-5242012-09-01 00:00:00-824.9True763.543322319\N607True
37-529.078611391-990True-0.5332.66784.089518103-742548-371.28False906.946546491\N-587.7-68190.79True542.3088573972027-10-17 00:00:00-19.85458966-685.146121997-01-16 00:00:00-1142.38True978.722539805-146267False
12-385.057462501976False-0.48-111.85-53.0400398635-342973-530.22False\N799.4-101.16221-247.05True-960.0585074232006-10-20 00:00:0045.19-930-14034.746361996-12-06 00:00:00-9-8.07False-467.488042783997-197False
\N892.911047334\N\N-0.85-725.95-621.056817093963-266445.07True81.1958756551-975.7-961.64-84139.01False-258.8131952051999-07-31 00:00:00-34.27-858-493-730.53-6672012-02-15 00:00:001126.36False-366.305970353-171-965False
-8-635.292205706-507True-0.5492.77-103.884607778-742-529\N\N599.773141256130.95623.19165-399.48False-881.9714399612006-12-24 00:00:00-79.7670-499-23.2-382006-06-09 00:00:00762.47False-52.43200348174-59False
\N-70.7611760719-583False-0.61936.03-547.4856051-263427731.4True-737.92212492763.69972.03471-353.2True750.966823922022-01-16 00:00:00-67.7741880969.641462028-08-30 00:00:00327.29False960.936961106420249False
79132.583553264457True-0.85-130.68-6.98901557973323337901.15False707.889769161-584.35673.1322276.19False207.9427552472002-07-20 00:00:0023.6950\N-757.87-1821999-04-05 00:00:00-87-2.78False-143.582342913-380905False
-69437.203351483-698False-0.58-718.36664.100127482694-286518.8True956.08917582-473.69617.69\N59.98False290.9544462192005-06-19 00:00:00-54.39-755501-641.83871998-09-15 00:00:00-20-5.42False\N-469-618True
4-444.611162697398False0.38-996.36654.03003987734-39989.5False-206.53629925347.81\N\N551.37\N148.9027092482015-07-31 00:00:00-71.02426276-721.32-601997-09-21 00:00:00-72-8.76False\N-441-915True
14170.902480154-689\N0.35528.45\N-13412899.05True42.9383698316-353.98399.81207-428.86True\N1990-07-21 00:00:00-81.94857944388.72392022-10-09 00:00:00-43-6.08False685.81127901637937True
58\N734True0.61877.5972.343738307744519419.29True-785.226658662-989.8978.68933\NTrue218.8578471491991-06-05 00:00:00-81.8495134829.555172009-02-23 00:00:00\N\NFalse-877.772657566549-735\N
6628.4049754941-486False-0.1-819.1310.922881844\N-190-60.84False90.9930323318489.91-183.09-265298.59True-809.7817787262009-04-27 00:00:0099.35-870298-288.35-8972003-04-19 00:00:00-940.69False254.378309888-833102\N
31-87.0668329914-398True\N555.47\N500398-215.23False-856.79855789553.36-62.93276-629.09True948.6318263712026-05-03 00:00:0055.28399990-340.03-9792016-02-04 00:00:0049\NTrue-317.158875785-873-163\N
-55-444.468137706-975False-0.71321.89537.694671392-923-369900.48False-689.705783472-891.03-527.92766-276.21False970.032927013\N63.57535-57\N1841994-07-24 00:00:00-8\NFalse-890.719005752-865936\N
-89534.025025512-160True-0.97978.35-724.587119701-387-446167.34True-514.727448699289.37-461.53629-74.2False466.905034914\N\N876-855833.129541998-01-18 00:00:00-58-1.4True27.9571548505-28501True
13-598.740660321929True-0.85785.04-699.970865338-570355-356.15False-835.660738822-57.02647.2-607-299.66True\N2025-06-22 00:00:00-54.21969966237.797642019-11-09 00:00:00-304.78False44.1797822301129-61True
27-822.38811225116True0.43562.46-752.366276281785-547844.78True-48.3140139606-864.46-809.04114-970.03False210.7664975322019-09-21 00:00:00-91.3696\N-489.459162017-05-07 00:00:00-293.03True677.49762061824208True
-23-643.102966527559False0.17-646.78-692.461026305553-675923.2False917.934876676171.25-427.16465\NFalse-41.61743296821997-07-31 00:00:0014.78853-822-32.836671997-08-20 00:00:00-62\N\N-790.324799307569-299True
-126-814.517739086-239False0.59508.39995.299645185-936-969753.95True391.432251307-545.43-542.77-396103.15True-203.9836957912018-05-30 00:00:00\N925\N-866.6-5371995-03-15 00:00:00\N-5.51False-470.896623636-268480False
-93-676.857577498-279True-0.2-729.94-431.214778857-186840828.91True\N907.64540.1578\NFalse-272.3882747452007-08-31 00:00:0090.89-722755-729.24-8772007-07-04 00:00:00496.21False188.316011889-499-555\N
2-469.514129609765True0.34-254.08528.782001531-25171-833.09True-4.18070468636312.01737.62-590-815.86False259.8091655782010-10-07 00:00:0058.59-312536-681.613332005-09-12 00:00:00-80-0.53\N816.600718897\N910True
-85-394.057194263169True-0.26\N-446.30416204-389-742\N\N-407.224994774\N-470.8-940-472.99True-563.774919622013-10-19 00:00:00-75.7895353-520.114922010-12-06 00:00:00-164.86True398.95943007-669-9\N
111685.630611707300\N0.85-614.18\N215-98-817.02True642.829409998382.45299.58-244-105.67False886.3398292922010-11-11 00:00:00-1.85\N-168-464.01-6601996-12-13 00:00:00-824.26True\N728-789True
8664.1744998125-790False0.89186.88737.126881278-314853-684.44True-511.093135817691.19-934.8969788.79False-243.3861604931995-09-16 00:00:00\N414-755124.8\N2012-07-27 00:00:00-483.57True150.67753053-684\NTrue
-27440.956114827800True-0.12\N771.6445069271555307.85False122.458446503520.06\N113243.74True-770.017684663\N77.75666-299268.72-4132019-01-12 00:00:00-96\NTrue-597.519135707405-231True
-56952.867593562856True-0.48304.78-343.516218213851-405-604.08True-333.033956062410.42-108.21-308352.59False-406.5147118482006-12-12 00:00:00-47.98\N-406850.128641997-12-07 00:00:00-1174.18True477.161782148-348159True
-122438.556071673-169False0.14866.14-50.2162579913-932-163-668.4False462.440237234185.37-103.17-785960.22True658.3944106852011-11-10 00:00:0060.07\N\N-415.32-921993-08-13 00:00:00121-2.77False-442.352708479-552994True
6-38.4998349157921\N-0.43456.09\N-208803470.5False844.107911663342.84-285.42468704.73True234.4087100652003-08-26 00:00:00-53.42-242\N747.16-896\N39\NTrue294.981840377742977True
\N-755.5537659-717True\N-141.25114.812987336\N-420\NTrue542.836693103473.69-839.22260-664.21False893.7679599141993-07-18 00:00:0021.89-343837-55.03-588\N14-6.78\N-212.339713213438511True
\N-902.31578182-944\N0.79-75.01396.592119459-252505-164.94True765.923693787-514.53\N993-347.11True405.4131579642009-04-17 00:00:0091.83980-850-714.15-8342022-05-23 00:00:00\N-3.54True-475.488664523\N754True
85572.20235657-866False-0.7851.42907.666871515203550\NFalse-815.666720697397.03691.49-297-750False\N2029-08-06 00:00:00-78.7-503-712450.433312001-01-13 00:00:00-962.82\N-440.541382308736\NFalse
99-836.107822496-846False0.05-772.28\N-72-466865.81False-223.982024633-624.65-351.91669-745.82False-22.26388480212001-09-21 00:00:00-16.37494-465-450.29012013-05-20 00:00:00113-1.16True-415.579648741923\NTrue
32696.434800498-790False-0.45\N\N800721109.11\N107.742852378-102.18-14.21-926\NTrue731.1365233942023-12-17 00:00:008.37-788-493137.59-1202005-04-28 00:00:00118-6.98True-59.8521343884-436-472True
-35-880.025194829239True0.08-569.53-431.168084144\N-305\NFalse-70.3790940296-771.29938.6664-895.08True-540.3213667612028-03-08 00:00:0022.89681348-947.66-8642010-09-15 00:00:00-432.73True-86.0462960361-415-655False
89-22.0404370391842False-0.55-641.98-879.975519037393158-756.53False\N-498.68711.14917-748.76True-814.2008264362004-12-15 00:00:00-13.08293892235.34851\N-89-6.55True202.696653604-826-704True
26562.674149892-751False0.49637.32236.26500470384746-393.01True-53.4588181116-49.67-641.31339933.96True56.26675344482020-05-27 00:00:0033.44-519148-954.38-6342022-12-05 00:00:0023.86True-824.795324952-296-765False
2-109.565513611-164False-0.55-797.47-858.223621019316-376-97.92\N-345.106470924-977.2790.22382797.14True\N2026-05-14 00:00:0044.34-4530948.52-2512007-05-26 00:00:00-59-7.87True365.431807167-640-503False
106-919.749414829-897False0.7-122.79-598.69757213857471843.14False-825.48729842-394.71-342.93-601839.18True-426.8944317922029-05-10 00:00:00-22.42-43-915221.82-5532026-12-12 00:00:00\N5.18\N-672.538934941-783629False
\N-505.595924506-509False0.89\N-399.403354631402424648.76True\N949.98-485.17501600.8True10.73688904442018-01-01 00:00:0078.15274992802.18-9322013-11-15 00:00:001028.38\N-656.496320965653-114False
79-944.896324801433False-0.32-823.52-8.92581130741-425240\NFalse-990.92609752176.95305.44-447-866.76True-213.3348689371997-04-03 00:00:00-48.15\N638-527.75682029-10-20 00:00:00-41\NTrue-164.88483328\N\NFalse
-51-745.655587454677True0.22\N-813.230909466-362277\NTrue-63.5537540194333.41-760.12337-534.82True-695.8115660441992-02-26 00:00:00-27.01-967-608621.758001990-04-17 00:00:00-88\NTrue-294.570846498814523\N
94-488.206345802669False-0.77883.34\N-559-74476.22False-352.020946059237.22-852.51-368-30.05False-502.1995727192026-06-03 00:00:00-87.57-853-662454.88-5862000-11-05 00:00:00\N\NFalse195.568700786399\NFalse
107464.279980545759True-0.01-924.24-977.420371742-618-883557.44True490.2371404934.84825.2-660-252.97False168.1205006612017-08-30 00:00:00-86.77-18981-656.218542000-11-26 00:00:00-121\NTrue670.123070742-320-438True
69-855.575570712-69\N-0.3644.74804.696134997565-113210.54True-202.169166869-925.03-934.59343-315.21True662.6593145612016-02-28 00:00:00-6.78-662452310.95972005-10-14 00:00:00-77-5.98False730.345790549-541625False
50-482.325707514-147False-0.47-630.38672.486968849-699-388-522.38True-207.133611609204.76-369.51\N735.1False207.5637932382017-08-05 00:00:00\N-934228\N\N1993-07-03 00:00:00-62-5.28\N-899.21155774-648-748False
-74-817.471179464875True-0.09-87.96195.88403928\N661-430.55False367.6606003\N\N913315.4False\N\N-17.67502-199-521.7\N1991-03-18 00:00:00591.22True257.185450368-225626True
-126-512.390118693423False0.63-319.89-747.204230016-427-290-785.53True-798.245214028-573.33569.07-719351.8\N679.7114257392023-06-23 00:00:00-90.65\N138\N-7672001-09-23 00:00:00446.91True414.78600616814588True
-29959.144505275-261False-0.99160.06-397.196167751\N-471-783.06True-759.295503609-352.99382.95-129140.61False670.9825026371999-11-07 00:00:0032.98-514888-632.51-8721997-06-10 00:00:0069-0.9True461.277675442990989True
\N845.603356354184True\N895.42-944.903249286\N915386.29False856.33514138666.54-92.43-26770.48\N889.9878858042004-02-04 00:00:00\N-491822-198.42-3142019-03-16 00:00:00-101.22False\N344-953True
-105294.142797798\N\N0.68158.43\N885755-438.39True-404.718453961-488.97-328.26-537609.58False491.5523533272007-08-18 00:00:00-28.41241826103.921702019-09-01 00:00:00\N3.15False-986.7460335147654False
95\N92True-0.58470.23-908.115719726-203-206258.77False763.968766122975.62-671.73230-244.73True-701.6535452822027-03-22 00:00:00-47.03-896839-559.81\N1991-11-27 00:00:0031-7.38True-729.491729969540236\N
119824.113824789-209False0.95-705.68-833.471830641741954-999.92True-177.99498081245.44-451.37853-162.69\N-253.4313912682004-02-16 00:00:0022.2-198843284.63-9671999-11-02 00:00:00\N8.08True-384.941371956570103\N
94\N-877True0.19-522.18\N0370733.3True-477.193161596214.91501.67-964-169.59False-464.0633694961993-04-26 00:00:00-57.72-963\N208.92-9812009-02-03 00:00:00-611.66False865.590852203594211True
-104588.162484691\NFalse-0.36-324.5941.17590761712292442.14False-895.661083952-690.21-628.74-647-281.02True-78.65121178172020-06-30 00:00:00\N\N-98778.314382021-10-22 00:00:00\N-3.59False-914.052708098-454\NTrue
-56981.401756211799False0.65679.99-25.8753934658-375-991-37.71False-522.066774-830.6584.82-33\NFalse-693.4890496332004-04-24 00:00:0063.31-802-520374.116382021-09-02 00:00:00-1115.02True-336.019887995-580-322False
-14\N-259False0.4469.29-506.097452486-395-870\N\N-697.551691155-472.15-267.17-177-311.22False295.4462008032017-02-09 00:00:00-38.68799-690-361.645092006-08-20 00:00:00\N-2.01False-684.436548534335-833False
-63716.60767668-921True-0.31860.99344.90126423-939-977668.98\N952.722051367694.06-720.41-377-532.07False-520.453882552002-07-12 00:00:0085.26-488-234335.09831\N-78.87False370.602929483\N682True
-114-230.382318468-818False-0.37\N917.823161802213-900505.34True-215.853836092-423.4230.03884454.28True-158.2545155712027-06-12 00:00:0024.16720-687-939.43-402\N-111.93True154.186260197-431268False
61-366.815909534552True-0.44465.6170.1722571442\N-293-568.35True-293.839522255.88-925.81746823.78False-238.207868316\N-36.4480-569-787.233081994-11-27 00:00:00-62\NFalse-770.638727263-427642False
\N961.218753038951True0.34-131.03-851.016518821\N-912-74.4True\N248.79924.65\N426.36False154.7913751872008-07-11 00:00:00-38.05136352-252.2-2112003-04-27 00:00:0095-3.27True-326.754503418-755-425True
-8\N356True0.44182.65-854.89800813792\N15.29False255.222130749734.6362.14-59948.9False\N2021-12-18 00:00:0080.2423-609720.47-5982013-06-25 00:00:00302.08False70.9572306809-524-394True
88\N-536False-0.1-258.46906.01410865428-305728.29False-434.928234491\N-246.07-889-629.39True148.134848522008-02-09 00:00:00-25.02-597818413.96-8442006-12-15 00:00:00\N0.5False173.72326609182-599False
-94466.519968068335False-0.19-981.13\N20-712611.19True-597.027939456-854.57-537.26-286249.01False-249.8294261492020-05-11 00:00:0079.65697-608-766.65-1901995-12-07 00:00:0082\NFalse\N614-252\N
-99\N327False-0.24-281.29-437.878678784474\N-9.32False547.03614284-574.19773.87-773160.17True583.685398506\N98\N215396.695571994-05-31 00:00:00779.17True-214.760768646-387439True
-25-403.201757576922False0.38438.28-482.640961981-645121-10.29False700.975669111-719.94866.25-540-114.1False-496.7284521212029-10-04 00:00:0021.56\N\N-106.882812013-03-21 00:00:001055.19False542.225159148657-317False
-48724.70864933292True0.1904.43452.008526927998984\NFalse-860.75852277-438.91-907.36-355862.89False-157.9061382632017-09-17 00:00:00-48.66-108\N883.745912010-05-15 00:00:00-320.01True-277.903009935-498-691True
-107-858.373087749170False0.63-356.24-579.302809048799-556657.38True\N301.43\N-499482.47True-160.7134257912024-08-06 00:00:00\N441\N354.112111999-10-22 00:00:0011\NFalse\N956\NTrue
88-768.27957533-510False0.16-998.45-532.052065737748-498933.98False-921.560694621-347-289.43-99-114.78False-572.7650111672020-04-27 00:00:0098.77\N515994.438582001-03-13 00:00:00-21\NFalse-29.8977769857-457-294False
102\N-595False-0.95-350.61902.037290862-13928\NFalse-82.5385910497-871.61-285.9-326-250.04\N854.3685488712024-11-19 00:00:00-65.56-618-64182.383492008-11-17 00:00:00\N\NFalse779.226780608-95932False
-57-539.037716381-770True-0.24792.2954.6120263412-664-137229.27True-813.22921383-313.65\N-889-996.58False36.8828765511999-05-09 00:00:00-0.86846-283-214.35\N2018-03-01 00:00:00-335.72False-684.324908852-914\NFalse
67141.313876597-666False0.69-310.48-616.689249646674\N-900.36False\N217.434.38-537-951.33False-982.089690592001-03-30 00:00:0047.17195-543-70.86-1212018-10-10 00:00:0069-9.64False-538.654838598568\NTrue
25609.271861411734False0.91-714.65221.971725887\N6549.39\N-104.004362224224.17742.09-320-102.65True618.5486182891993-04-05 00:00:0024.05-467-336-967.95-6161991-12-10 00:00:00\N-6.77True711.086816239-451-243True
-10\N\N\N-0.71340.26866.082186039775-932\NFalse-491.872369017309.39\N-257303.89\N-987.1912646512007-05-31 00:00:0050.02-163-943-453.01\N2004-04-27 00:00:00\N9.02\N744.220070642-195\NFalse
119-87.4938966608-208True-0.94313.92574.235625307-382898422.91True136.898513686520.88-851.29-13840.96True124.2780436042019-02-09 00:00:0095.26-130-201-691.872942014-03-11 00:00:00-1210.15False-242.612352591968-15True
35-896.495912644938False-0.98182.13\N-31657-31.9False\N\N-900.55\N946.17True-812.9373555452014-07-22 00:00:0048.48-578-734176.52\N2026-07-12 00:00:00-6-8.2True381.111205745174116False
37-553.739814955-951True-0.57-16.53-375.833044292142-927-380.44False972.383389681-71.99841.87320-945.14False-108.013888827\N2.09360-612939.13-7702017-02-02 00:00:00-92-4.4False499.955414977\N48False
60\N813True0.29-539.19\N41812695.43False-566.520353242992.43800.85897256.14False121.2904423811995-08-16 00:00:0013.7805-508-567.2\N2019-06-01 00:00:00-88-6.04\N-123.774555925-12-338True
-65729.637498494-404False-0.37\N\N204-431-209.11True-352.18860564-336.18210.47-362-862.75False-914.9433005292014-06-24 00:00:00-46.5558515476.45\N2029-12-16 00:00:00-645.56\N905.78998059\N414False
15-436.456739559-693True0.6-794.54-981.934946152888162364.76True704.595512861347.14560.58-173-821.44False642.3509030592007-11-24 00:00:0086.91328-881430.48-9231999-04-06 00:00:00-146.53True748.378408132-265597True
\N-81.7577307356-780False-0.68254.39125.299905561435-953872.79False-323.69511012-16.21888.4821687.93True195.3091418442020-12-29 00:00:0010.19751291-90.12\N2020-09-07 00:00:00-976.2True\N375-388True
-86489.668888977-788False\N-94.06-588.341539189-536-914817.63True-714.170046179801.1-83.52621-666.92False-496.6147748582012-10-05 00:00:0050.35-531461-48.9-7222007-02-27 00:00:001104.13False439.555288408456-620False
22-216.324378269923True-0.39531.6-602.855906648\N-514664.91True845.318174962-868.41-142.3-730-359.46False438.6658776422009-12-11 00:00:0080.65891179-20.27-102\N94-0.67False\N\N-786True
88\N815False-0.01332.26556.848580155\N-257-599.84False293.525733629-989.55-634.64-411\NTrue518.1082646222010-12-21 00:00:00-32.24-336-348-692.78-4802003-05-26 00:00:00-107\NFalse43.79317857296-672False
115\N\N\N0.99-903.83-529.316539386575-31395.29False99.5442636217722.28-992.81-188-774.36True-193.8050416432013-02-11 00:00:0066.05938695390.836302027-07-28 00:00:00210.63\N38.108968998916-979False
36250.330176986595True0.88-760.01155.306652792830-372-636.64True-653.92641265332.09\N-676465.85True-800.459674123\N51.86-160363-421.94\N2012-09-13 00:00:00-61-5.13False-90.857538855-218674\N
-126818.616818603\N\N0.97-938.08-996.553513516-505244-32.35True346.306750347-167.14-315.39-677-637.36True519.5994063012026-08-08 00:00:0092.35-723\N520.318611996-01-19 00:00:0057-9.39True361.388375141-862-298True
-126987.829736048916False0.99-560.01\N129-674-737.58False941.93508147-344.3281.04884218.84True846.2848765441999-11-30 00:00:0047.3935641145.92-870\N40-6.15False199.294830934735-488\N
-1124.07345459446\N\N0.19-639.38\N293-236138.18True-863.716876226809.24891.24\N-955.64False563.0988292641996-08-26 00:00:00\N-382-652631.2-1651992-10-22 00:00:0020-5.74False\N604-653False
-114\N967True0.14\N33.3462930824-327-979845.32True-93.4132970774713.27414.68\N-108.43True355.214895622006-10-31 00:00:0095.97-636142481.88741990-05-14 00:00:00-17-2.87True-13.2261699856913-363False
-15188.550176229\NTrue-0.73258.23-262.844270441\N504-343.77False-81.3859866849-697.37-584.29-625307.81True\N2023-10-01 00:00:0014.4477472-689.97-9382025-09-28 00:00:00-57-9.25False989.35037422716611True
-108952.55258234362False0.88-307.5-609.936925141957\N18.41\N513.464507869-171.76-68-732\NFalse-327.932874472005-01-18 00:00:0078.61620569-873.95322028-11-28 00:00:001052.4False33.0134891805482-587False
-79-233.078187465-280False-0.74783.62\N230-507-921.24False902.64680075970.49720.6-875-25.9\N-662.2530748682019-09-23 00:00:00\N-791-630181.58-442012-09-09 00:00:00-1032.71True-792.149264288295-830\N
2440.2410505712370False\N686.67-100.451883816-523775-253.78False874.509627516457.83\N842-732.13True-651.2442121262015-04-19 00:00:001.56-395844-135.99-101995-09-28 00:00:00-869.15False-743.694933313-553-664True
\N-421.054354292-393False\N737.3252.9898645637918-724107.86True\N-212.59830.44562\NTrue716.495906282018-10-24 00:00:00-57.05447\N-995.518992017-07-20 00:00:0091-6.99True\N-338840True
-46755.807633558441True-0.24-139.92831.096480952204-197315.8False-167.415392182\N373.99192-920.9True568.9687085892029-07-25 00:00:00-64.37-430-624999.17-9881994-09-22 00:00:00-267.34False-319.38409604-870-612False
115-845.852637252-294False0.28535.06638.895406459\N\N-71.1False-368.412917397-169.95-939.01-3142.22True-63.60013733752001-08-22 00:00:00-47.33\N-232-732.038282003-08-20 00:00:00-42\NTrue332.110578705-21574False
-48-354.41255211-205False-0.95374.78-708.555665941-857-54229.17False224.597625533451.62106.6662-858.07True44.92350576862001-04-20 00:00:0039.01390-108141.811901991-12-14 00:00:00-56-7.75\N384.57875762-867-948True
124-132.828998444446True\N-737.89955.21796174740-987694.31\N\N783.63-722.23453153.94False-820.9319031472005-04-30 00:00:0085.35-142711-407.048681990-04-28 00:00:00-88-2.07\N-132.86319776672-219False
105541.677855947-617True0.79-319.6281.463067012745-416\NFalse-44.0991149751-12.36-152.96272744.68False950.88326462023-07-01 00:00:0025.25\N1-351.434182009-01-06 00:00:00\N-6.41True-493.516434525-148\NTrue
85-475.488444898-873False-0.71907.14\N-812-36-173.93False712.842457931\N380.85903418.91False\N1994-07-28 00:00:00\N-126-738-911.896442015-10-23 00:00:00-268.78False-936.493377934-588166False
-44-146.609515196\N\N-0.12829.59-964.928998339-515196378.72True237.900907971-580.02\N25-513.2False21.61587323062010-12-21 00:00:00\N43-341787.522382011-10-08 00:00:00-113-6.04True-972.346047161-435-41True
6-649.259997368\NTrue0.92855.75-315.578114841-492351-518.35False588.917404136430.82858.11943-836.85False295.8762139432018-03-31 00:00:0022.4883536454.448652002-11-19 00:00:00104-1.85True\N-532\NTrue
-100-12.4523262194\NTrue-0.95316.6-213.462056983348-30-701.05False-652.270615004-277.15473.41-935858.32True-940.8288914372022-09-23 00:00:00-77.58652674\N-6781998-12-17 00:00:00-111-0.54True675.076554655-714-7True
-16\N-145\N\N-856.41-693.883232205112-858651.89False639.251030287914.07-224.09-381-812.97True164.6772753672023-06-11 00:00:007.21120-300281.956712013-11-21 00:00:00\N3.26True-250.734515643-29820False
-9\N751\N0.14138.04846.573832782336-70-263.91False-279.304223224256.12\N-456623.57True876.0269145752012-06-08 00:00:00\N-494556191.81-204\N127-1.22\N-537.18815633267732False
81-33.2886473142-550False0.72\N775.766190793-154963948.43True-328.011949789-540.73-118.62918\NTrue143.637307772017-08-31 00:00:00\N657-676-222.63-7062002-02-15 00:00:00\N0.06True196.727579072-74579\N
-5-815.99113018693False-0.53-493.49-355.123258967313-591347.92False985.4165328576.3566.94982-115.68False441.2692508312003-05-01 00:00:00\N-162909-911.364222001-07-02 00:00:00-34-4.43True841.4117213248-166True
50501.743694932972True-0.16376.7637.73561071283928954.12True-357.835464509-655.7493.94-807325.8\N-947.091769957\N-62.09\N-310552.799532016-11-21 00:00:00-9\NTrue460.703630537-904119False
