233.568527215\N-561.01492.42015-11-16 00:00:00False444False-80.05False\N682\N-91194.178185829\N780756
75.6134791253746-947.99624.12000-07-16 00:00:00False-964-56True-7.16False894.965820704-9True-530-773.709619334-709816467
-668.822094819686-424.07450.41990-03-28 00:00:00True3993True-59.26True-283.467975096320True-108-674.739572368-593344834
-466.36672009796-941.3-745.92000-11-19 00:00:00False\N-76False72.8\N-511.96423307-850True-795-184.561682955233-713450
445.921397901839-977.1971.82022-08-13 00:00:00True-483\NFalse-11.25False776.541354945-610True-303-514.655200115189-122-532
-331.940507635-763304.0235.4\NFalse7307True47.5False31.254955107926True-710432.948977973-211-266-408
-824.74903106403\N475.51996-02-09 00:00:00True250-68True-82.77True407.747813675-164False-509\N-998792-213
764.200677703-632906.41-211.11992-05-18 00:00:00True443-51False55.73False263.930603056518False-58681.7799705192823-617-226
171.94482659420-455.56-1812021-09-07 00:00:00\N-69646True59.82False687.87585836-159True68111.2011670379765-7571
\N-311590.171852016-02-13 00:00:00True902126True\NTrue923.867457134-82False-114121.298734763137-308-354
-940.262017851\N985.12-572.31994-04-22 00:00:00\N-661-64False84.39False-856.10174173742\N\N870.497705143-34-46658
997.699213742-331\N348.42012-05-28 00:00:00True411-120True93.16False-922.410717349-102True788295.611481834\N-354441
456.249737256-419-297.36-987.12015-11-05 00:00:00\N-220119True8.11False487.327971305560True217\N-654-681-485
-319.494358482510-512.13\N2011-12-05 00:00:00True-540-77True-28.99\N964.538483562503True411-295.226419524-15445613
-88.5788515112251594.481822021-08-30 00:00:00\N18735False-82.62False156.7052291885True595\N-881-30-679
-89.6572547706-635436.88-230.21991-06-08 00:00:00False-94149True26.84True942.3483091528False149-75.3079276887929-59981
-773.101939376-866918.34-428.61997-06-22 00:00:00True-54714True71.73True939.304737495218True-32041.7966350683-427\N-812
449.978088903493480.51366.31992-03-20 00:00:00True37270False-21.45False\N-46True631-835.236930766-989-442179
-207.43251380341474.1886.72009-04-12 00:00:00True\N-91False63.98True-970.972773333511True-155-576.527543693-371329334
784.597241686-191144.06-295.32003-08-20 00:00:00False37442True80.22\N62.0450991893828True-145894.857356165-627179633
\N513541.09130.72027-12-14 00:00:00\N-563-4False-69.86False516.15788438373False770-406.140049407771807693
\N\N684.765491999-08-10 00:00:00False-72840False47.78False-934.70733144142False\N182.189696219-136892959
\N-341\N-936.42029-01-26 00:00:00True771-104\N0.76True-515.332166327\N\N-933-203.274540385252-590-771
147.18268623\N-911.53984.22014-07-01 00:00:00\N-454True32.95\N-327.415938191726True-984951.913650492269997426
422.358742724-123-616.81862.71995-08-16 00:00:00True234\NFalse\NFalse-876.433849045671True-208884.46927113280-656-203
366.191283431-812857.9-351.32027-04-19 00:00:00False215\NFalse90.89False-32.9026324941171\N562\N-878\N-296
-607.666028477\N844.8115.72004-02-22 00:00:00True568-8True94.86True-371.348594853-920False-80447.4830265668-16652175
-988.900940661361326.12\N1991-11-24 00:00:00\N-294-114False\NTrue935.753136107481False-81448.1318491628-459-615-19
-889.345220501-856164.9-741.8\NTrue-274-67False-5.15True195.059054502819False693-241.600560565-45215585
-259.582739107159-489.02-691.82017-07-30 00:00:00False-290-20True-15.59False112.966217221846True-432-228.49827566890617113
\N342748.4127.42029-01-07 00:00:00True\N33\N72.07False-496.340048115206\N-44-164.541302757-447-630\N
-450.06371536359912.69-701.92004-07-23 00:00:00False-79821False-61.74True953.095424194-908True-130-23.8910592891808842-152
-460.807578636703\N-823.1\NFalse818107False-39.76\N-724.185431515860False-682-561.801275663-584920981
-522.889346052-761-537.6113.41992-04-09 00:00:00False-183-103True-69.28True-533.469016375872\N158-989.906210877-263\N-313
-166.035470693-746204.53436.62013-11-05 00:00:00False482-101\N-85.58False-769.137384242-502True-975-699.819561562-361907934
-593.982622944314277.02968.82002-04-25 00:00:00False41053False-90.35True282.015516387-116False-549-641.842673152-395-571-851
-868.32562057675703.71-276.3\NFalse-742\N\N-17.75False-835.239131876741True380206.415037682-252-261-656
-646.585411354-460199.14373.72009-04-02 00:00:00True87-121\N-96.46False290.835179384-960True71-401.654060797518\N
87.87368721-497-964.36-953.82007-04-18 00:00:00True-858-85False81.91False284.269456645429False619-84.2697029499-813451508
724.367295609288-487.47586.52014-11-16 00:00:00\N-523-56True-31.23True300.945070952339False308-190.363992465605\N-241
\N747688.4636.51999-06-08 00:00:00False522-3True-28.12True924.013953869850True\N147.990058459756290-212
-54.304398410875-925.72-119.42012-05-18 00:00:00True713123True-36.94True535.924620097\NTrue-37652.869076526-146-476-938
-294.910583876-956-955.55399.1\NFalse769-12True\NTrue-449.733911866565\N481158.571421771-710-947\N
\N-476830.28-652.42013-09-11 00:00:00True62992\N\NFalse167.487155695-60True760\N967843-949
-52.756422178\N\N-941.91996-05-04 00:00:00True82591True-89.78False-636.484329087-320True432-955.543646171-437804919
-12.3624281444398-288.36\N2007-11-08 00:00:00True464-28True-2.52\N-696.926282143\NTrue\N-551.920906374422-706-979
-487.686067891-329-67.29299.72028-02-22 00:00:00False282-76True78.19False-452.788982968-622True-307-800.579135529923-180674
-268.274449376173169.63191.22024-03-13 00:00:00True-4871False-51.99True-712.625236404\NTrue-274\N-69909226
141.095637487-250-762.03-75.4\N\N974-73True-89.55False270.185829887-143False203\N\N288-397
-650.549893876\N-148.05735.42003-01-12 00:00:00True41432\N28.66True-812.972038329-62True893889.76526446924\N-740
505.681834362134-558.744792023-07-17 00:00:00False335\NFalse-97.78\N806.474723721-299True\N702.470753128-506350\N
640.367874986-329\N\N\NFalse-897-23True14.19False-962.441660747-216False287695.478556658438-3851
314.98258998673-442.63-319.31996-09-12 00:00:00False321-20\N-72.62True-845.540934494-543False-305-764.897422377-528149879
934.38754992853922.64-4032025-05-26 00:00:00False770-82True\NTrue-464.007307423-417True252-679.604147367-652-156853
-832.251142901-936-915.8351.71995-01-31 00:00:00False4534False-36.53False-221.201227502-191True180-793.193963181-840177-433
-961.57009877-463\N-379.41999-08-29 00:00:00\N-579-91False37.25True506.365797482199False\N748.08499374-866-59-463
\N-529697.07-748.42019-07-31 00:00:00False-77-68False98.13False42.4931014616605False-851721.782053115-610305913
-674.152080674458\N-386.72011-01-19 00:00:00False93289False40.46True415.602592118-336\N-545-267.969283297-222631-992
-162.93617363215759.17185.52026-12-06 00:00:00False-61241False85.79False973.070590346-216True939-531.23667293-140771-256
395.536059514-678-356.24-18.92017-05-12 00:00:00True967-22True2.84True301.48187618-264\N408-748.307807823731-474-45
-531.4948252267-764.4-784.81998-03-05 00:00:00False-215-78True\N\N179.859907798\NFalse-133583.909187461-23\N\N
-9.06955202412-135150.08-497.32025-03-27 00:00:00False\N-41False-37.26False-216.309246375-534False586-753.020882195-142-889430
\N35220.2\N2004-02-05 00:00:00False\N91False89.91False195.103417707-58False-281-180.887089984962-494-734
254.244641998801810.84-827.42005-09-29 00:00:00True-243-74False91.3False41.8075998215-345False870\N-197-114-952
-485.745010564492110.546902000-11-11 00:00:00\N420-49False84.96False-668.974866883713False-852\N241-680610
-607.329526112-130492.32-704.52021-03-13 00:00:00False\N\N\N-94.53True26.433037125299False-783-38.783954213656544\N
82.5242042184-805560.984002021-09-23 00:00:00False13180True-93False82.8322243917597False694789.051606804-539943-689
669.628788622998-750.14-45.41997-06-27 00:00:00True415-35\N-47.85True845.214231277-89True\N198.471760752470-530-353
\N\N117.45-619.12019-03-14 00:00:00True-93212True-24.6True-391.250959752-479True-621868.590218576\N747\N
-371.599032787\N309.58-760.12017-05-31 00:00:00False-840111False56.4True-362.692623623274False716341.829138446988-8171
-653.497163255-830-505.11-314.42002-06-03 00:00:00False228101False-79.26False119.028727873999True687-393.053392283-23545-685
-498.38456185-532-637.63-808.42011-12-07 00:00:00True-25626False-76.64\N326.814799931\NFalse-122567.515341394-773-191976
-906.106702172\N-433.32784.82011-03-01 00:00:00True\N66False46.56True819.876374498933\N126770.146368085916-115155
-783.725831613714-536.97134.92002-01-04 00:00:00\N-98283\N\NTrue724.468327584-944True570\N406-445350
-700.297359908-563166.5-1041998-04-06 00:00:00False75212False25.67True-911.987317039123False670-213.066128698496-418196
-528.186935031-784-585.71-517.8\NFalse247-49False-8.76True358.097992793-593True-770-511.544289378267725525
\N-509-191.76601.22006-12-17 00:00:00False453-26False-78.89True574.273350265622False43105.85024165-543775\N
-111.387618034514\N\N1994-05-24 00:00:00True-621100False85.46False948.7290857246True830-605.863266258780-956-186
784.93045493221\N142.72019-12-20 00:00:00False458-11\N-56.04True-710.924203559-186True179259.141702733869-383-358
190.93322083485-919.2-182.7\NFalse-996-58False29.45False42.3063434605-58True-391-996.861594727-348835-436
\N\N476.3-762.82019-03-17 00:00:00True-24971True-93.42False102.494987645-205False612-343.917899851378-278841
\N\N-70.22756.52017-06-24 00:00:00True\N-85False-9.46False\N662False-709181.63902615598487978
273.549260252940581.63-574.5\N\N234-118True-32.11False-133.972616932249False\N-419.2875324-86-210-414
\N-396-114.27-1.52017-11-18 00:00:00True17238True62.97False392.937327724\NFalse364\N-541710372
216.288246102176854.69-373.42007-06-18 00:00:00True-4547False-89.17False704.129919528-41True\N-577.42647392-225\N65
\N-401-881.68168.9\NTrue234112False-87.86True\N\NFalse269677.026484224-479-460-704
-601.614051536-109796.87790.42015-05-27 00:00:00False-967\NFalse70.05False995.313722226917False296-422.210975157176763269
\N843\N-1.82023-10-03 00:00:00True-802-123False-50.4True529.610059984-761\N680598.441872453431-285788
746.569516313794-164.93-504.61992-09-16 00:00:00True-66884True52.09\N-305.986414342-25False852698.16554099-414-798-77
216.46031563506-35.08-520.12005-05-14 00:00:00True998-43True-78.88False-265.16004807418False\N-827.595070045804-428-935
99.5569471514\N-18.84-989.12003-07-20 00:00:00False-6438False-25.81False853.819149727860\N744-638.485221861209922-404
-433.527399342-111737.26-853.82014-01-01 00:00:00False-503-84False93.05True138.250657672-150\N186-647.556856466\N-826-609
-471.585239841-987-757.441262009-03-23 00:00:00True56983False7.55True-264.618705761\NFalse-217\N\N130\N
-441.694638789-754-586.98-266.82015-06-18 00:00:00False-388\NTrue99.18False-516.473867186-237True-185413.884135922488479\N
-975.244295603159-621.44450.91993-09-06 00:00:00False\N-65True91.64True-590.962900894-209False-807932.931247942-316-168-233
566.291747594-745\N-79.92014-01-28 00:00:00False\N33True-57.72True\N-512False-56-617.297674241-641-6519
\N-288-937.62\N2001-05-15 00:00:00True-26-65True84.71True-336.286654348236\N-720407.395131444-422942-353
-800.129326598-68119.01-939.72012-12-05 00:00:00False-637-16False8.87True-457.718507309781False\N-694.793672289830686860
758.84597617239044.2135.22028-09-25 00:00:00False89-126False-60.79False579.174930377-605False-190\N56-938944
318.711951867-289142.28-645.52021-09-17 00:00:00False\N30True-91.91False\N883True-319-531.949363753210-122-598
724.084577057723-320.25-138.4\N\N751False-72.08False-239.703242416-975\N798-290.076525027-91275-971
-453.825608098750174.488242003-04-08 00:00:00\N120114False52.43True-742.156933172775False-942534.312411505949137692
-418.630069566730-312.38474.82009-02-23 00:00:00False\N82False\NTrue122.833810853643True\N-281.128674174219828721
289.326146338861-580.63493.91992-08-01 00:00:00True-43631False28.41True234.747044556710True\N-627.975188812-98967628
-61.7301036283-58532.66516.82009-06-03 00:00:00True294-118True-90.23False-60.1442124211-595False471197.707231968-418-829-636
-554.661836535740490.567282025-09-14 00:00:00False758\N\N-28.69True-188.062467544564\N932418.831925932309-479-77
-12.2254359138-595739.75\N2009-10-02 00:00:00False-570-128True29.22False117.344626297343True-504-954.87489257-78064-738
447.845841867706-15.81\N2014-08-06 00:00:00False-123-23True-91.72True365.050285425-175False248269.618820387\N-885-412
172.131037834591-241.738282013-11-24 00:00:00True-231-102True-26.22False-219.514106987-954False488-490.229747081\N339-814
423.579968401-183-172.03-385.21999-12-26 00:00:00True-816-94False-87.23True-905.601896951-748False-895-856.676501387-107594470
828.074079457375748.4354.52000-04-01 00:00:00False-169-116True-18.95False347.131322697208True-903858.622074858-59054-327
641.889233802137-479.5641.61990-09-12 00:00:00True583-61False66.32False822.906356405-37True\N527.269102253709140199
467.29055556692-661.62-758.41992-06-12 00:00:00False\N-63False77.96False986.057848848938False17-922.103072622\N-703
166.721165742-658-371.32-6242013-09-03 00:00:00False-648-110False-97.25True\N80True333859.1749433766908-269
\N31636613.32010-01-05 00:00:00False998-98False74.72False-549.718735745187True-754-417.348552501-814936112
-857.359086422\N572.378871997-11-22 00:00:00True516\NTrue-11.41True\N-201True-307-898.946452782-759676313
-907.934991021-309-468.4985.7\NTrue-4167True\NFalse\N565True633-250.130918719-578-143-122
-137.700965595-94495.63247.71999-12-23 00:00:00False-242-61True-95.89True-547.539835581-521True-176-530.509527014-511\N630
143.202902043459-973.29-795.22022-02-17 00:00:00False-879-55True74.34False242.253698318710\N-10538.1504640742-30-532-721
-592.354516598-154-318.86825.72018-07-31 00:00:00True-223-128False-28.87True905.066788699-167True-831260.748672161306-126-791
-505.465765199768100.29174.92028-08-25 00:00:00True-674-20True-20.31False992.734460311-257False\N167.630005205-216832-312
452.60073027468-222.63824.52012-06-10 00:00:00False-3936False\NTrue-949.172740692-774True-157\N-4162\N
-623.93100058-922102.99-478\NTrue5989True51.45False-94.4142706131845True-258942.296547594-260571-191
-586.00082651-319239.96709.31994-02-20 00:00:00True46-68True\NFalse107.250271412394\N-361-597.86112932\N445-490
852.13543633-416-441.27-0.82012-11-21 00:00:00False-100090False75.42True492.545093359-653True627152.413868745-892-462785
-294.332033489-547-947.68-582.81995-05-19 00:00:00\N-831108False18.93False-530.855248155217True613470.777940631\N-97288
726.536309412512-655.16449.22008-07-12 00:00:00True-373-65False-8.35False-126.393739508304True\N-921.601398301-841\N-776
674.790271455475-145.79-387.12008-07-14 00:00:00\N-299\N\N10.09False864.441382909-964True35-845.19651710489985-415
705.212610468932-713.21683.7\NFalse710\NFalse84.72True633.375261104458True-532-428.033912355-136450\N
343.343439535-816-414.01251.12019-04-29 00:00:00True-857-23False1.52True-44.4467071694-26True-802-82.7427371687-464-386-621
-173.313614697997682.05-271.2\N\N-126-38False41.31True-760.108368911346True-193108.711898387116-322409
-852.679297163-285948.16-164.41993-04-05 00:00:00False489-54True-95.92True571.589535069-348\N376-704.060700555488-665-290
-99.5957092263165236.33-751.21995-10-19 00:00:00False-8293True93.23False-429.466888774-904\N-407-431.308032775245-660235
-253.395849239190-471.93-837.12024-01-25 00:00:00True\N\NFalse-92.61True972.49171587660False560713.373485783922-912-988
\N\N\N\N1990-11-13 00:00:00False502-96False-12.95True-78.8960793402-349True712-49.0716225165-651364-549
-825.429402982957668.05-370.9\NTrue-750-66False58.78False-250.847628748-688True918-43.1355837617-977-340-173
86.0260253048-649-10.91303.52005-04-06 00:00:00False847-15True86.32False308.293858652-983False-99294.903116946965-436\N
-239.622962725492281.19-362.62010-01-11 00:00:00False757105\N-60.05False-613.6770881\N\N-488136.49061895324-773-752
933.908394861-258365.59-745.31996-05-16 00:00:00False-830-100True-40.78False933.657112831518\N-225-923.133169444\N238-553
-784.989486122727-615.43\N2006-03-19 00:00:00False-17283True5.2True336.493686857507\N10-820.463436227791870-529
780.390046034406\N816.22026-07-08 00:00:00True-884-125\N66.59\N805.260991357-230False\N375.696174434432666-44
-93.9075774191-831403.57-840.82028-09-08 00:00:00\N-853\N\N-82.54True558.679527884522True-244\N-328-875794
522.880978412-249-670.24703.5\NFalse-437-8False\NFalse-187.543298683-326True-188255.892685221557-671504
-182.169888209-609369.19-591.31998-05-28 00:00:00False691-112True84.96False188.060384612-512True-783580.38740006645\N70
-209.327283342548-610.71992.61992-01-23 00:00:00False\N82True-43.29True-909.390738422708True299-754.310143419282494775
-41.0430118934\N-644.1\N2001-02-19 00:00:00True923-13False65.42True677.334440758447True610346.409836379975\N\N
-908.604194745432323.06-644.32028-02-27 00:00:00False-58830False51.86True\N-499False381401.435968754-240-674-843
504.509593823766112.494.12023-02-12 00:00:00\N-45052False23.89True208.70051110970True-577-560.959371971-960575-846
383.185091248-717794.38\N1992-01-06 00:00:00False-46032\N83.88False-856.502934412\NFalse359971.282506341148381762
-278.834181506\N\N-863.62009-09-03 00:00:00True-289-105True-11.05False775.824859992-601True-605755.527475921750-391429
723.617530858-437218.83508.92024-09-20 00:00:00False17525True76.05True382.711800516-699False\N-369.673355785-541\N-116
-622.59586455-978742.52376.42001-04-28 00:00:00True2114False-45.47False-829.045696887230\N621357.34839845341803383
-148.634458127-356-332.33965.81990-12-02 00:00:00False-877125False87.04\N-306.557785464428False-432754.743556515863872691
-614.648422319428111.97-9392029-11-11 00:00:00True-54539False41.99True949.888832347-202True571-11.5357240683-574-748-673
-427.71805767616-338.23-481.42014-09-13 00:00:00True-925\N\N11.87False\N-125False\N-700.40923071184441-456
429.406662022-50-89.02-827.32008-11-24 00:00:00False492-116True\NTrue\N184True606\N-177281438
738.742822278-176121.13283.22018-08-09 00:00:00True-86444False84.73False326.90098374-93False205\N-202134-505
392.084757744\N820.66\N2003-04-25 00:00:00\N939\NFalse-11.3False-224.573184402-590True-524756.300975137-645462919
\N-206-765.53-824.12006-05-11 00:00:00\N186-55True90.46True-301.248435142421True801841.198940005832-195516
626.258446609352826.6517.9\NFalse\N-10False35.08False92.8416565703-587False434-889.058446689395-705-33
81.0479367993-686-355.62-403.91995-09-05 00:00:00\N-29990False8.51\N-353.454246542864True\N-434.78888464274-914-887
\N-440-376.94-955.42006-06-02 00:00:00False498-111True-77.51True-379.50289308505True66-426.231901937-382973676
-646.262587313-888-836.31\N1999-07-22 00:00:00True-699-123True-88.53False-977.1855112-622True97343.130317663-495216\N
2.58162103017862586.51590.82010-02-22 00:00:00False-667111False-27.01False-718.747048357-864\N-473-160.121465676684106-174
981.58275683-39-637.09-4552029-11-25 00:00:00True88631True-24.66True927.023599122\NTrue-51787.9168291897\N-660-560
918.32970928390572.73-814.12001-09-08 00:00:00True682-35False-85.39True780.443489459588\N-400-35.8551885888-6-24-824
-208.602260007411548.47643.82011-07-23 00:00:00\N-29934False74.28True-114.984530518918True-5925.9385331434-778303-190
158.302273027-741\N264.32018-12-13 00:00:00True384-92True-7.94\N-345.687380801-673True-41632.065871365-859-192-424
-571.916050501140-85.34308.52028-07-22 00:00:00True-206-109\N56.27False-774.427129388-214False-658-461.943811308187794472
-170.07637301\N-440.59795.72018-02-24 00:00:00False-82-80False-84.96False-201.80222184831True869-317.178949231446-303765
-702.619121256335822.41\N1997-05-04 00:00:00False-405-106False-93.59True42.3764344208810True-422-453.992900319842164\N
623.496493507-226400.58229.72008-03-12 00:00:00True\N-103True-11.36False-1.23579428222-841True577909.577199244-168520-432
772.612512505-275-602.45761.42004-11-06 00:00:00True134-23True\NFalse\N-561False-159-630.581493415\N824865
-917.44047946889799.95266.21993-11-29 00:00:00False724-25False62.73True\N727True-294148.021233449709754-310
322.266471194-390-712.11911.62004-03-26 00:00:00True-628\NTrue-39.08True628.405732905-1False223-141.009509325-920-473\N
-189.902791481-129471.74201.12003-01-11 00:00:00True-37680True21.46False806.271563862\NTrue-9851.4684046927-185-229-499
-285.412396565-215490.01-144.2\NFalse\N-108\N-27.52True783.376257426-188False-166980.005200446-839\N-161
212.104856408786240.38-414.12008-09-06 00:00:00True959-104False5.34True-696.041281337-451\N147-557.55530540487064-354
715.242317105-235481.1\N\NTrue-962-62True71.83True637.30257908-171True-790354.777963781\N140-276
952.637469247\N633.28964.62027-04-05 00:00:00False68981False68.11True359.62062323-616False-84203.362408246-859-242-60
682.953221803\N-531.02\N1996-07-31 00:00:00False-61212True-73.24True\N\NFalse21-643.041985614-562175-732
264.28425980975-798.44291.92026-04-27 00:00:00False-73380False36.24True-295.765902649-192False-858146.267252566635742138
-356.803799435903-470.22-552.22003-01-03 00:00:00False897-95False89.15False\N-964True556-311.42119104568\N\N
-417.148044849615\N277.52029-05-03 00:00:00True3438True60.81False-258.665572678-604True-677-614.205571672-435-33\N
-137.137480267203822\N2013-07-03 00:00:00True-306-56True49.18False-375.57645098424True489416.614242501373-19545
-603.69007682819\N-883.22005-02-20 00:00:00False\N-86True39.96False-205.136954155-311True557-762.42450758-436\N\N
344.848003135-590-882.03669.91991-06-05 00:00:00False-950-7False31.34True-672.530518297-102\N-93837.2357247118743677980
-576.051865035-8398.1-551.12015-07-29 00:00:00True435-72False-96.88True863.560242917660False99765.674031902859-41-892
81.357329001119311.79687.52000-05-11 00:00:00\N-110-85True49.31False885.166376196-453False951-556.800573772-635-657\N
\N-114-155.42321.22011-10-25 00:00:00False923105False-46.02True-216.187097771\NFalse-20140.259222871-74-65-579
\N-797949.18-767.62020-11-02 00:00:00True-818False39.96\N-725.080376963530False-794-300.403550441771\N665
-348.296615174725-51.41789.12001-08-07 00:00:00False-765\NFalse12.54False434.16175794-486True-335221.160320333797\N-637
607.383297538737-82.77-6082011-06-21 00:00:00True911\NTrue30.79True206.02830974265True-37-816.435008945211755670
-380.522352859780-85.28-183.62027-09-11 00:00:00False466-49False-97.83True-181.635957143-662False147-819.382993337795699-526
\N47-525847.3\NFalse76468True-29.94\N-831.514809348786True\N155.350732173682\N817
335.75138419-755277.41-139.6\NFalse-279107True-69.88True284.396055559629False919781.036731217-45621561
266.710345454-297-22.76-468.82009-05-09 00:00:00False393-90\N93.28True\N624False-203-445.305851137-728-571\N
\N935-376.18-50.92029-05-31 00:00:00True-71170True3.12\N-620.74191164284True197-358.214187916134637386
\N995857.63685.92008-07-25 00:00:00False498-71True-74.81False912.949067849-447False\N\N-35671132
-510.951360748-233985.9\N\NTrue-371-1False-79.72False280.770464174-488\N-834-348.615929849-245-518509
354.61893964389864.57187.71991-11-24 00:00:00False-68076False-47.87True710.249934271-985False-229410.785577746422290-803
834.996450885349725.977882017-09-19 00:00:00True8110True\NFalse627.127397103-479True-70777.239980841817773154
219.101977414-480291.01132012-03-25 00:00:00True744-109True70.9False-428.043770039-183False904-738.805487475855668719
599.653150359-63942.3\N1992-02-02 00:00:00False-11653False21.41False-374.912189138660True-186403.631060862\N-509703
431.576209413114674.36-950.12004-07-11 00:00:00False-2876False28.5True-293.402350669885True-843424.549670554-964959787
\N172373.4967.41995-06-14 00:00:00True-295-20False31.2False-276.096664184-173False-540979.346826568-490662-863
-743.121519482-897402.8863.91998-11-27 00:00:00False36129False51.32False178.71193624-581True103265.571361622690-796-369
933.39569809\N955.17-973.62020-06-14 00:00:00\N-33879False-26.52False785.739131397-349True-195-196.465203204\N499-689
\N-343626.22814.92023-09-28 00:00:00True-871\NFalse-38.96False-80.967304869633True260862.2072361898710728
-947.810965115496-348.17186.51998-02-13 00:00:00True-659-53False-55.03True894.905999703-977True-990114.164785472659-24\N
-326.58308505227377.05-112004-03-26 00:00:00True-752-6True83.37False-223.89898042689True-633585.118305635-378782\N
314.640699785\N179.14288.3\NFalse285-20False21.49True-582.585819627784False106-191.286409544-400686-815
416.696155781-218550.0360.61997-12-12 00:00:00True\N-63False-79.61False279.536883774478False658\N159-768-482
741.568207493-714119.08-348.12015-01-02 00:00:00True-50342False\NTrue630.3496709560True579131.455402629350-215-176
-727.25311117280401.23968.52008-10-28 00:00:00True798-100True-76.45True-979.251954352302True-574-798.459719721814892760
95.402950716418358.69182.32005-09-23 00:00:00\N-3186True-70.96False759.738736877657True422208.6880757354-352-957
-788.672344655982-753.465352021-04-09 00:00:00False-453\NFalse\NFalse489.111669637-500True\N\N-496-178414
922.165723818-637-180.95738.91995-10-09 00:00:00True511-93True\NTrue-216.511937621115False734-831.652170402-457419469
-902.20150764265-32.263272020-09-19 00:00:00True\N-17True40.76False\N480False-28-53.172620821-972157-803
-996.603747172969388.52498.22026-10-12 00:00:00False42747False-42.6\N-965.371013942193True906-766.828560261648\N503
-211.725045875\N-427.63307.52012-11-26 00:00:00True669-7False-64.33False\N199\N-472-545.185835501113790954
385.619171413-403301.12-481.22006-02-14 00:00:00False500-100\N61.75False53.3512142641-640False-301244.232674981186802-810
-539.785807888-519923.891.4\NFalse753-93\N-91.71False798.002001207316False711-566.431231651-290-891-743
359.206246056\N436.09808.12011-06-27 00:00:00\N81068False-90.72False\N566True255-934.855427665751-999446
335.080429117-502720.68-759.82001-02-06 00:00:00True373-99False50.05True398.967556396-124True-804-620.379805811-474825-163
-869.9325191-799939.1610.92024-06-20 00:00:00False949-77False-97.51True407.996503378-778False-128-580.440772361-475344747
99.7388651078-448721.28\N2005-05-16 00:00:00True-48310True33.55True-922.781232858-280False-556-803.006881827-925-944852
-627.01686952-822163.11-59.11997-12-25 00:00:00True45150True-17.47False-143.449080955542False-62573.440959603995144382
\N7-967.37-736.72014-10-15 00:00:00True2333False83.63False-161.831860187-69True68681.472780758-645-591226
-813.717009631547592.16-660.32010-03-10 00:00:00False-802-15False-73.45True-701.130593452-748False-386507.513120664-49056933
839.944313068-225-364.11-24.92017-06-09 00:00:00True551-88True41.33\N-368.469846027-854False-248\N-874940-717
-265.853345806-825634.79890.82013-01-02 00:00:00False-7432True45.83\N-703.177937516799False991-804.735467155-358973-259
969.145446448-23541.28-194.92026-02-14 00:00:00False-91083True\NTrue-320.590489079\NTrue-414-732.60055122468-69\N
-605.837847333164\N-7212013-10-02 00:00:00False793127True90.47True-780.70374306843\N-416-917.863644398-358500426
-244.188868353674-543.65129.11997-09-01 00:00:00\N594-68False17.34False490.306505684\NFalse462523.548189779269-705990
847.597620662-807492.5261.22023-03-02 00:00:00False64842True\NTrue-25.2805577057137True-376334.760091525-193-792-961
703.890029184534749.24-295.12013-06-13 00:00:00True-953-24True98.06True780.105409563\NFalse576-539.972508079-406481-496
931.812039241866849.18137.62013-06-15 00:00:00False-49446False-48.61True-728.471313296-931True-444324.03903939254345-188
-68.6200560369552-801.07-847.52028-02-01 00:00:00True-56467False-11.32True-513.61200676\NFalse-196-215.77358939452-620741
-43.2288819631247-481.78990.42008-12-25 00:00:00False684-24True40.63True-152.358494381\NTrue-798-374.076393459-987732\N
325.287132981990\N\N2003-12-18 00:00:00True3174True\NFalse\N-659True27174.3237002519-792\N-885
-921.465012726518647.829.81993-12-25 00:00:00False641-11False94.45False-713.772235401-632False-937960.989896112-362727-526
-98.8797650825\N-362.17732.62011-07-22 00:00:00\N27820True-92.31\N529.177593775-547True-259-292.093577041\N-183-618
162.21893258\N-333.21-905.81999-07-06 00:00:00False914-121False-34.92False\N\NTrue-294295.445855527-545931522
-832.428765683-401-86.37-567.9\N\N744\NTrue80.79True804.926422484-77True-917842.350516943103-857\N
-687.598929183-96-105.36-180.42003-09-03 00:00:00False-17341False\NFalse-438.914011954224\N-494-89.0027586625-861322785
746.312667865455-307.787492011-10-04 00:00:00True97161True29.56True869.022212063237False-615-38.9961475857-426209803
\N-751\N-995.72006-06-02 00:00:00True-367125False-55.26\N301.320951871-648True467958.085767456\N-167-756
932.29281285-745294837.92000-07-22 00:00:00\N-27382False-74.01\N659.394555978-918True\N-815.491656189393-410-362
-307.127753493\N124.79-230.62013-01-11 00:00:00False79829True-18.81False-488.658160606320True106-437.109591307-795\N273
70.1768327277-565476.13\N\NTrue238-32False-49.62True-146.631677977-959\N66964.480270614\N746289
857.511301812-643667.298.22008-03-03 00:00:00\N\N-109False-67.04False-238.384686177-863True-467-375.727766342-914793-802
-736.806114695639815.31735.5\N\N-19-21False62.74False354.935014866-364True907870.40566263186-427707
799.696010107273-937.8-852.72022-11-23 00:00:00True\N-43True49.62False-542.620009366-694False422459.386893592799668933
517.012706747535-167.97-550.3\NTrue-122-118True-17.25True-484.620327164721False\N-485.347099606743195445
\N-280462.33\N2009-06-28 00:00:00False-84384False-77.72\N-354.538495847829False652\N658279-295
\N279-870.16-656.11990-12-08 00:00:00False79395False21.67True-155.545057169-572True-178-322.888900074642\N461
665.110492373911-902.255641992-10-06 00:00:00\N518103True-91.44False232.86194706-157False\N-82.1565767886\N552145
