true	-50	1969-12-31 16:00:01.706	-50.0	cvLH6Eat2yFsyy7p	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:02.251	-50.0	821UdmGbkEf4j	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:02.775	-50.0	821UdmGbkEf4j	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:06.167	-50.0	1cGVWH7n1QU	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:06.726	-50.0	1cGVWH7n1QU	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:07.249	-50.0	821UdmGbkEf4j	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:08.153	-50.0	1cGVWH7n1QU	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:08.354	-50.0	cvLH6Eat2yFsyy7p	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:08.625	-50.0	cvLH6Eat2yFsyy7p	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:11.234	-50.0	1cGVWH7n1QU	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-50	1969-12-31 16:00:12.339	-50.0	cvLH6Eat2yFsyy7p	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
true	-49	1969-12-31 16:00:00.071	-49.0	cvLH6Eat2yFsyy7p	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:01.658	-49.0	cvLH6Eat2yFsyy7p	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:04.575	-49.0	cvLH6Eat2yFsyy7p	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:04.977	-49.0	cvLH6Eat2yFsyy7p	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:05.159	-49.0	821UdmGbkEf4j	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:06.919	-49.0	1cGVWH7n1QU	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:09.767	-49.0	cvLH6Eat2yFsyy7p	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:10.097	-49.0	cvLH6Eat2yFsyy7p	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:10.242	-49.0	821UdmGbkEf4j	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:11.021	-49.0	1cGVWH7n1QU	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-49	1969-12-31 16:00:12.602	-49.0	1cGVWH7n1QU	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
true	-48	1969-12-31 16:00:00.077	-48.0	cvLH6Eat2yFsyy7p	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:00.309	-48.0	1cGVWH7n1QU	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:00.329	-48.0	821UdmGbkEf4j	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:00.645	-48.0	cvLH6Eat2yFsyy7p	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:02.316	-48.0	cvLH6Eat2yFsyy7p	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:02.921	-48.0	821UdmGbkEf4j	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:04.812	-48.0	821UdmGbkEf4j	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:06.725	-48.0	cvLH6Eat2yFsyy7p	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:09.393	-48.0	821UdmGbkEf4j	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:09.472	-48.0	cvLH6Eat2yFsyy7p	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:11.189	-48.0	821UdmGbkEf4j	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:12.531	-48.0	cvLH6Eat2yFsyy7p	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-48	1969-12-31 16:00:15.716	-48.0	1cGVWH7n1QU	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
true	-47	1969-12-31 16:00:00.702	-47.0	1cGVWH7n1QU	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:00.984	-47.0	1cGVWH7n1QU	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:01.905	-47.0	1cGVWH7n1QU	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:02.527	-47.0	1cGVWH7n1QU	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:03.722	-47.0	821UdmGbkEf4j	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:04.811	-47.0	cvLH6Eat2yFsyy7p	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:05.786	-47.0	821UdmGbkEf4j	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:06.297	-47.0	821UdmGbkEf4j	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:08.056	-47.0	1cGVWH7n1QU	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:09.447	-47.0	cvLH6Eat2yFsyy7p	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-47	1969-12-31 16:00:11.938	-47.0	1cGVWH7n1QU	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
true	-46	1969-12-31 16:00:01.274	-46.0	cvLH6Eat2yFsyy7p	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:01.562	-46.0	cvLH6Eat2yFsyy7p	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:01.743	-46.0	cvLH6Eat2yFsyy7p	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:03.399	-46.0	1cGVWH7n1QU	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:04.272	-46.0	1cGVWH7n1QU	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:05.815	-46.0	821UdmGbkEf4j	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:06.837	-46.0	1cGVWH7n1QU	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:07.878	-46.0	1cGVWH7n1QU	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:11.411	-46.0	821UdmGbkEf4j	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:12.348	-46.0	821UdmGbkEf4j	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:13.166	-46.0	1cGVWH7n1QU	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:14.854	-46.0	cvLH6Eat2yFsyy7p	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-46	1969-12-31 16:00:16.298	-46.0	cvLH6Eat2yFsyy7p	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
true	-45	1969-12-31 16:00:00.01	-45.0	cvLH6Eat2yFsyy7p	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
true	-45	1969-12-31 16:00:00.066	-45.0	1cGVWH7n1QU	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
true	-45	1969-12-31 16:00:00.41	-45.0	1cGVWH7n1QU	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
true	-45	1969-12-31 16:00:00.726	-45.0	821UdmGbkEf4j	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
true	-45	1969-12-31 16:00:04.832	-45.0	cvLH6Eat2yFsyy7p	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
true	-45	1969-12-31 16:00:08.096	-45.0	821UdmGbkEf4j	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
true	-45	1969-12-31 16:00:09.426	-45.0	cvLH6Eat2yFsyy7p	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
true	-45	1969-12-31 16:00:09.949	-45.0	1cGVWH7n1QU	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
true	-45	1969-12-31 16:00:11.903	-45.0	1cGVWH7n1QU	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
true	-44	1969-12-31 16:00:00.163	-44.0	cvLH6Eat2yFsyy7p	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:03.152	-44.0	821UdmGbkEf4j	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:04.357	-44.0	cvLH6Eat2yFsyy7p	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:04.472	-44.0	821UdmGbkEf4j	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:05.272	-44.0	1cGVWH7n1QU	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:06.76	-44.0	821UdmGbkEf4j	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:08.237	-44.0	821UdmGbkEf4j	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:08.744	-44.0	cvLH6Eat2yFsyy7p	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:10.921	-44.0	cvLH6Eat2yFsyy7p	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:11.092	-44.0	cvLH6Eat2yFsyy7p	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:12.936	-44.0	821UdmGbkEf4j	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:13.489	-44.0	1cGVWH7n1QU	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-44	1969-12-31 16:00:15.658	-44.0	1cGVWH7n1QU	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
true	-43	1969-12-31 16:00:01.345	-43.0	cvLH6Eat2yFsyy7p	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:01.416	-43.0	821UdmGbkEf4j	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:01.52	-43.0	1cGVWH7n1QU	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:02.601	-43.0	821UdmGbkEf4j	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:04.539	-43.0	821UdmGbkEf4j	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:05.025	-43.0	821UdmGbkEf4j	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:05.983	-43.0	1cGVWH7n1QU	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:08.384	-43.0	cvLH6Eat2yFsyy7p	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:08.695	-43.0	cvLH6Eat2yFsyy7p	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:09.786	-43.0	821UdmGbkEf4j	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:12.417	-43.0	821UdmGbkEf4j	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:12.637	-43.0	1cGVWH7n1QU	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:15.006	-43.0	821UdmGbkEf4j	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-43	1969-12-31 16:00:15.119	-43.0	821UdmGbkEf4j	43	-43	0	-43.0	-0.0	43.0	-3420.779	0.0	43.0	0.0	-10.175	-43.0	0.6111627906976744	-43.0	0.0	-43
true	-42	1969-12-31 16:00:01.783	-42.0	1cGVWH7n1QU	42	-42	0	-42.0	-0.0	42.0	-3341.2259999999997	0.0	42.0	0.0	-10.175	-42.0	0.6257142857142858	-42.0	0.0	-42
true	-42	1969-12-31 16:00:02.57	-42.0	1cGVWH7n1QU	42	-42	0	-42.0	-0.0	42.0	-3341.2259999999997	0.0	42.0	0.0	-10.175	-42.0	0.6257142857142858	-42.0	0.0	-42
true	-42	1969-12-31 16:00:03.248	-42.0	cvLH6Eat2yFsyy7p	42	-42	0	-42.0	-0.0	42.0	-3341.2259999999997	0.0	42.0	0.0	-10.175	-42.0	0.6257142857142858	-42.0	0.0	-42
true	-42	1969-12-31 16:00:05.941	-42.0	821UdmGbkEf4j	42	-42	0	-42.0	-0.0	42.0	-3341.2259999999997	0.0	42.0	0.0	-10.175	-42.0	0.6257142857142858	-42.0	0.0	-42
true	-42	1969-12-31 16:00:15.646	-42.0	cvLH6Eat2yFsyy7p	42	-42	0	-42.0	-0.0	42.0	-3341.2259999999997	0.0	42.0	0.0	-10.175	-42.0	0.6257142857142858	-42.0	0.0	-42
true	-41	1969-12-31 16:00:02.99	-41.0	1cGVWH7n1QU	41	-41	0	-41.0	-0.0	41.0	-3261.673	0.0	41.0	0.0	-10.175	-41.0	0.6409756097560976	-41.0	0.0	-41
true	-41	1969-12-31 16:00:03.19	-41.0	1cGVWH7n1QU	41	-41	0	-41.0	-0.0	41.0	-3261.673	0.0	41.0	0.0	-10.175	-41.0	0.6409756097560976	-41.0	0.0	-41
true	-41	1969-12-31 16:00:03.81	-41.0	1cGVWH7n1QU	41	-41	0	-41.0	-0.0	41.0	-3261.673	0.0	41.0	0.0	-10.175	-41.0	0.6409756097560976	-41.0	0.0	-41
true	-41	1969-12-31 16:00:04.781	-41.0	1cGVWH7n1QU	41	-41	0	-41.0	-0.0	41.0	-3261.673	0.0	41.0	0.0	-10.175	-41.0	0.6409756097560976	-41.0	0.0	-41
true	-41	1969-12-31 16:00:05.707	-41.0	cvLH6Eat2yFsyy7p	41	-41	0	-41.0	-0.0	41.0	-3261.673	0.0	41.0	0.0	-10.175	-41.0	0.6409756097560976	-41.0	0.0	-41
true	-41	1969-12-31 16:00:11.132	-41.0	1cGVWH7n1QU	41	-41	0	-41.0	-0.0	41.0	-3261.673	0.0	41.0	0.0	-10.175	-41.0	0.6409756097560976	-41.0	0.0	-41
true	-41	1969-12-31 16:00:15.219	-41.0	1cGVWH7n1QU	41	-41	0	-41.0	-0.0	41.0	-3261.673	0.0	41.0	0.0	-10.175	-41.0	0.6409756097560976	-41.0	0.0	-41
true	-41	1969-12-31 16:00:16.139	-41.0	1cGVWH7n1QU	41	-41	0	-41.0	-0.0	41.0	-3261.673	0.0	41.0	0.0	-10.175	-41.0	0.6409756097560976	-41.0	0.0	-41
true	-40	1969-12-31 16:00:01.965	-40.0	821UdmGbkEf4j	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:03.604	-40.0	1cGVWH7n1QU	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:03.802	-40.0	1cGVWH7n1QU	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:05.741	-40.0	1cGVWH7n1QU	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:05.804	-40.0	1cGVWH7n1QU	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:07.846	-40.0	1cGVWH7n1QU	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:07.985	-40.0	821UdmGbkEf4j	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:11.097	-40.0	cvLH6Eat2yFsyy7p	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:11.833	-40.0	cvLH6Eat2yFsyy7p	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:12.957	-40.0	1cGVWH7n1QU	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-40	1969-12-31 16:00:14.282	-40.0	821UdmGbkEf4j	40	-40	0	-40.0	-0.0	40.0	-3182.12	0.0	40.0	0.0	-10.175	-40.0	0.657	-40.0	0.0	-40
true	-39	1969-12-31 16:00:01.29	-39.0	1cGVWH7n1QU	39	-39	0	-39.0	-0.0	39.0	-3102.567	0.0	39.0	0.0	-10.175	-39.0	0.6738461538461539	-39.0	0.0	-39
true	-39	1969-12-31 16:00:03.694	-39.0	821UdmGbkEf4j	39	-39	0	-39.0	-0.0	39.0	-3102.567	0.0	39.0	0.0	-10.175	-39.0	0.6738461538461539	-39.0	0.0	-39
true	-39	1969-12-31 16:00:03.958	-39.0	821UdmGbkEf4j	39	-39	0	-39.0	-0.0	39.0	-3102.567	0.0	39.0	0.0	-10.175	-39.0	0.6738461538461539	-39.0	0.0	-39
true	-39	1969-12-31 16:00:04.52	-39.0	1cGVWH7n1QU	39	-39	0	-39.0	-0.0	39.0	-3102.567	0.0	39.0	0.0	-10.175	-39.0	0.6738461538461539	-39.0	0.0	-39
true	-39	1969-12-31 16:00:12.799	-39.0	1cGVWH7n1QU	39	-39	0	-39.0	-0.0	39.0	-3102.567	0.0	39.0	0.0	-10.175	-39.0	0.6738461538461539	-39.0	0.0	-39
true	-39	1969-12-31 16:00:15.263	-39.0	1cGVWH7n1QU	39	-39	0	-39.0	-0.0	39.0	-3102.567	0.0	39.0	0.0	-10.175	-39.0	0.6738461538461539	-39.0	0.0	-39
true	-39	1969-12-31 16:00:16.219	-39.0	821UdmGbkEf4j	39	-39	0	-39.0	-0.0	39.0	-3102.567	0.0	39.0	0.0	-10.175	-39.0	0.6738461538461539	-39.0	0.0	-39
true	-38	1969-12-31 16:00:00.1	-38.0	1cGVWH7n1QU	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
true	-38	1969-12-31 16:00:01.135	-38.0	cvLH6Eat2yFsyy7p	38	-38	0	-38.0	-0.0	38.0	-3023.014	0.0	38.0	0.0	-10.175	-38.0	0.6915789473684211	-38.0	0.0	-38
