1969-12-31 15:59:46.633	-200.0	NULL	NULL	-62.0	200.0	-5438.15	51400.0	NULL	-1.67812432E8	200.0	60.611	62.0	NULL
1969-12-31 15:59:58.93	-200.0	NULL	NULL	2.0	200.0	-5438.15	51400.0	NULL	7.80442699E8	200.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:56.159	-200.0	NULL	NULL	-49.0	200.0	-5438.15	51400.0	NULL	1.436496835E9	200.0	47.611	49.0	NULL
1969-12-31 15:59:48.139	-200.0	NULL	NULL	7.0	200.0	-5438.15	51400.0	NULL	8.14832609E8	200.0	-8.389	-7.0	NULL
1969-12-31 15:59:48.785	-200.0	NULL	NULL	8.0	200.0	-5438.15	51400.0	NULL	1.356532937E9	200.0	-9.389	-8.0	NULL
1969-12-31 15:59:45.163	-200.0	NULL	NULL	33.0	200.0	-5438.15	51400.0	NULL	7.66974326E8	200.0	-34.389	-33.0	NULL
1969-12-31 15:59:48.16	-200.0	NULL	NULL	17.0	200.0	-5438.15	51400.0	NULL	-3.95589555E8	200.0	-18.389	-17.0	NULL
1969-12-31 15:59:47.922	-200.0	NULL	NULL	2.0	200.0	-5438.15	51400.0	NULL	-3.43230779E8	200.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:56.795	-200.0	NULL	NULL	28.0	200.0	-5438.15	51400.0	NULL	8.52198265E8	200.0	-29.389	-28.0	NULL
1969-12-31 15:59:51.387	-200.0	NULL	NULL	41.0	200.0	-5438.15	51400.0	NULL	6.89333515E8	200.0	-42.389	-41.0	NULL
1969-12-31 15:59:52.669	-200.0	NULL	NULL	-44.0	200.0	-5438.15	51400.0	NULL	-4.58594967E8	200.0	42.611	44.0	NULL
1969-12-31 15:59:51.76	-200.0	NULL	NULL	-10.0	200.0	-5438.15	51400.0	NULL	-1.859319901E9	200.0	8.611	10.0	NULL
1969-12-31 15:59:44.008	-200.0	NULL	NULL	-10.0	200.0	-5438.15	51400.0	NULL	-5.73654793E8	200.0	8.611	10.0	NULL
1969-12-31 15:59:44.221	-200.0	NULL	NULL	-9.0	200.0	-5438.15	51400.0	NULL	1.37182656E9	200.0	7.611	9.0	NULL
1969-12-31 15:59:48.182	-200.0	NULL	NULL	-20.0	200.0	-5438.15	51400.0	NULL	1.406877765E9	200.0	18.611	20.0	NULL
1969-12-31 15:59:51.063	-200.0	NULL	NULL	58.0	200.0	-5438.15	51400.0	NULL	-4.32104822E8	200.0	-59.389	-58.0	NULL
1969-12-31 15:59:48.763	-200.0	NULL	NULL	-8.0	200.0	-5438.15	51400.0	NULL	1.471734224E9	200.0	6.611	8.0	NULL
1969-12-31 15:59:43.628	-200.0	NULL	NULL	23.0	200.0	-5438.15	51400.0	NULL	2.034056161E9	200.0	-24.389	-23.0	NULL
1969-12-31 15:59:50.681	-200.0	NULL	NULL	-58.0	200.0	-5438.15	51400.0	NULL	-2.2464108E7	200.0	56.611	58.0	NULL
1969-12-31 15:59:58.989	-200.0	NULL	NULL	-10.0	200.0	-5438.15	51400.0	NULL	4.75712607E8	200.0	8.611	10.0	NULL
1969-12-31 15:59:54.657	-200.0	NULL	NULL	-26.0	200.0	-5438.15	51400.0	NULL	-9.24585311E8	200.0	24.611	26.0	NULL
1969-12-31 15:59:43.891	-200.0	NULL	NULL	15.0	200.0	-5438.15	51400.0	NULL	-8.80413921E8	200.0	-16.389	-15.0	NULL
1969-12-31 15:59:48.292	-200.0	NULL	NULL	42.0	200.0	-5438.15	51400.0	NULL	7.60034397E8	200.0	-43.389	-42.0	NULL
1969-12-31 15:59:48.997	-200.0	NULL	NULL	39.0	200.0	-5438.15	51400.0	NULL	-5.29852171E8	200.0	-40.389	-39.0	NULL
1969-12-31 15:59:55.874	-200.0	NULL	NULL	57.0	200.0	-5438.15	51400.0	NULL	-1.166575738E9	200.0	-58.389	-57.0	NULL
1969-12-31 15:59:57.693	-200.0	NULL	NULL	-63.0	200.0	-5438.15	51400.0	NULL	9.56381149E8	200.0	61.611	63.0	NULL
1969-12-31 15:59:58.957	-200.0	NULL	NULL	49.0	200.0	-5438.15	51400.0	NULL	-1.811428485E9	200.0	-50.389	-49.0	NULL
1969-12-31 15:59:44.04	-200.0	NULL	NULL	32.0	200.0	-5438.15	51400.0	NULL	-2.57169255E8	200.0	-33.389	-32.0	NULL
1969-12-31 15:59:57.256	-200.0	NULL	NULL	-48.0	200.0	-5438.15	51400.0	NULL	1.126672777E9	200.0	46.611	48.0	NULL
1969-12-31 15:59:45.739	-200.0	NULL	NULL	-60.0	200.0	-5438.15	51400.0	NULL	-1.690528781E9	200.0	58.611	60.0	NULL
1969-12-31 15:59:56.197	-200.0	NULL	NULL	-42.0	200.0	-5438.15	51400.0	NULL	1.157618285E9	200.0	40.611	42.0	NULL
1969-12-31 15:59:43.783	-200.0	NULL	NULL	-11.0	200.0	-5438.15	51400.0	NULL	1.2116287E7	200.0	9.611	11.0	NULL
1969-12-31 15:59:47.998	-200.0	NULL	NULL	-38.0	200.0	-5438.15	51400.0	NULL	1.667900495E9	200.0	36.611	38.0	NULL
1969-12-31 15:59:54.072	-200.0	NULL	NULL	25.0	200.0	-5438.15	51400.0	NULL	1.405645108E9	200.0	-26.389	-25.0	NULL
1969-12-31 15:59:58.265	-200.0	NULL	NULL	-8.0	200.0	-5438.15	51400.0	NULL	8.69832355E8	200.0	6.611	8.0	NULL
1969-12-31 15:59:49.986	-200.0	NULL	NULL	-8.0	200.0	-5438.15	51400.0	NULL	-1.515409954E9	200.0	6.611	8.0	NULL
1969-12-31 15:59:54.348	-200.0	NULL	NULL	28.0	200.0	-5438.15	51400.0	NULL	2.074965277E9	200.0	-29.389	-28.0	NULL
1969-12-31 15:59:51.852	-200.0	NULL	NULL	-42.0	200.0	-5438.15	51400.0	NULL	1.40560324E8	200.0	40.611	42.0	NULL
1969-12-31 15:59:47.282	-200.0	NULL	NULL	56.0	200.0	-5438.15	51400.0	NULL	-1.789568762E9	200.0	-57.389	-56.0	NULL
1969-12-31 15:59:30.929	-200.0	NULL	NULL	42.0	200.0	-5438.15	51400.0	NULL	-5.78935585E8	200.0	-43.389	-42.0	NULL
1969-12-31 15:59:48.712	-200.0	NULL	NULL	12.0	200.0	-5438.15	51400.0	NULL	2.046607851E9	200.0	-13.389	-12.0	NULL
1969-12-31 15:59:44.656	-200.0	NULL	NULL	-57.0	200.0	-5438.15	51400.0	NULL	-5.68830753E8	200.0	55.611	57.0	NULL
1969-12-31 15:59:45.865	-200.0	NULL	NULL	34.0	200.0	-5438.15	51400.0	NULL	-1.014234587E9	200.0	-35.389	-34.0	NULL
1969-12-31 15:59:57.434	-200.0	NULL	NULL	54.0	200.0	-5438.15	51400.0	NULL	1.08834136E8	200.0	-55.389	-54.0	NULL
1969-12-31 15:59:53.694	-200.0	NULL	NULL	-46.0	200.0	-5438.15	51400.0	NULL	-1.338441135E9	200.0	44.611	46.0	NULL
1969-12-31 15:59:54.446	-200.0	NULL	NULL	-51.0	200.0	-5438.15	51400.0	NULL	-1.87314238E9	200.0	49.611	51.0	NULL
1969-12-31 15:59:45.299	-200.0	NULL	NULL	14.0	200.0	-5438.15	51400.0	NULL	-6.5343952E8	200.0	-15.389	-14.0	NULL
1969-12-31 15:59:55.423	-200.0	NULL	NULL	-51.0	200.0	-5438.15	51400.0	NULL	3.16202689E8	200.0	49.611	51.0	NULL
1969-12-31 15:59:52.269	-200.0	NULL	NULL	-33.0	200.0	-5438.15	51400.0	NULL	-1.888871461E9	200.0	31.611	33.0	NULL
1969-12-31 15:59:52.815	-200.0	NULL	NULL	-52.0	200.0	-5438.15	51400.0	NULL	2.016875507E9	200.0	50.611	52.0	NULL
1969-12-31 15:59:51.845	-200.0	NULL	NULL	-27.0	200.0	-5438.15	51400.0	NULL	-8.74775633E8	200.0	25.611	27.0	NULL
1969-12-31 15:59:48.662	-200.0	NULL	NULL	-26.0	200.0	-5438.15	51400.0	NULL	-1.820077102E9	200.0	24.611	26.0	NULL
1969-12-31 15:59:45.229	-200.0	NULL	NULL	39.0	200.0	-5438.15	51400.0	NULL	1.564077367E9	200.0	-40.389	-39.0	NULL
1969-12-31 15:59:53.886	-200.0	NULL	NULL	54.0	200.0	-5438.15	51400.0	NULL	1.838082389E9	200.0	-55.389	-54.0	NULL
1969-12-31 15:59:44.078	-200.0	NULL	NULL	19.0	200.0	-5438.15	51400.0	NULL	1.503250697E9	200.0	-20.389	-19.0	NULL
1969-12-31 15:59:53.255	-200.0	NULL	NULL	7.0	200.0	-5438.15	51400.0	NULL	1.45875675E8	200.0	-8.389	-7.0	NULL
1969-12-31 15:59:51.882	-200.0	NULL	NULL	35.0	200.0	-5438.15	51400.0	NULL	1.045814382E9	200.0	-36.389	-35.0	NULL
1969-12-31 15:59:56.276	-200.0	NULL	NULL	-60.0	200.0	-5438.15	51400.0	NULL	1.590458706E9	200.0	58.611	60.0	NULL
1969-12-31 15:59:47.233	-200.0	NULL	NULL	-50.0	200.0	-5438.15	51400.0	NULL	8.24529548E8	200.0	48.611	50.0	NULL
1969-12-31 15:59:49.762	-200.0	NULL	NULL	-43.0	200.0	-5438.15	51400.0	NULL	4.08511579E8	200.0	41.611	43.0	NULL
1969-12-31 15:59:56.691	-200.0	NULL	NULL	41.0	200.0	-5438.15	51400.0	NULL	1.642331717E9	200.0	-42.389	-41.0	NULL
1969-12-31 15:59:44.148	-200.0	NULL	NULL	-59.0	200.0	-5438.15	51400.0	NULL	-6.39531171E8	200.0	57.611	59.0	NULL
1969-12-31 15:59:46.045	-200.0	NULL	NULL	14.0	200.0	-5438.15	51400.0	NULL	1.66002585E8	200.0	-15.389	-14.0	NULL
1969-12-31 15:59:46.022	-200.0	NULL	NULL	19.0	200.0	-5438.15	51400.0	NULL	1.911972224E9	200.0	-20.389	-19.0	NULL
1969-12-31 15:59:55.008	-200.0	NULL	NULL	23.0	200.0	-5438.15	51400.0	NULL	1.257490374E9	200.0	-24.389	-23.0	NULL
1969-12-31 15:59:49.198	-200.0	NULL	NULL	-9.0	200.0	-5438.15	51400.0	NULL	1.383285444E9	200.0	7.611	9.0	NULL
1969-12-31 15:59:44.138	-200.0	NULL	NULL	34.0	200.0	-5438.15	51400.0	NULL	-1.723056293E9	200.0	-35.389	-34.0	NULL
1969-12-31 15:59:52.833	-200.0	NULL	NULL	-57.0	200.0	-5438.15	51400.0	NULL	6.88495143E8	200.0	55.611	57.0	NULL
1969-12-31 15:59:54.584	-200.0	NULL	NULL	-22.0	200.0	-5438.15	51400.0	NULL	1.322102137E9	200.0	20.611	22.0	NULL
1969-12-31 15:59:51.867	-200.0	NULL	NULL	-28.0	200.0	-5438.15	51400.0	NULL	7.06928117E8	200.0	26.611	28.0	NULL
1969-12-31 15:59:47.92	-200.0	NULL	NULL	36.0	200.0	-5438.15	51400.0	NULL	-2.020926616E9	200.0	-37.389	-36.0	NULL
1969-12-31 15:59:50.893	-200.0	NULL	NULL	43.0	200.0	-5438.15	51400.0	NULL	1.796171494E9	200.0	-44.389	-43.0	NULL
1969-12-31 15:59:46.727	-200.0	NULL	NULL	-26.0	200.0	-5438.15	51400.0	NULL	4.7748866E8	200.0	24.611	26.0	NULL
1969-12-31 15:59:58.44	-200.0	NULL	NULL	31.0	200.0	-5438.15	51400.0	NULL	-7.42095171E8	200.0	-32.389	-31.0	NULL
1969-12-31 15:59:48.406	-200.0	NULL	NULL	46.0	200.0	-5438.15	51400.0	NULL	1.457394945E9	200.0	-47.389	-46.0	NULL
1969-12-31 15:59:48.133	-200.0	NULL	NULL	-16.0	200.0	-5438.15	51400.0	NULL	-1.056161746E9	200.0	14.611	16.0	NULL
1969-12-31 15:59:56.197	-200.0	NULL	NULL	-26.28	200.0	-5438.15	51400.0	NULL	-1.899525604E9	200.0	24.89100068664551	26.28	NULL
1969-12-31 15:59:49.881	-200.0	NULL	NULL	45.0	200.0	-5438.15	51400.0	NULL	8.77201646E8	200.0	-46.389	-45.0	NULL
1969-12-31 15:59:54.004	-200.0	NULL	NULL	-15.0	200.0	-5438.15	51400.0	NULL	-5.41559561E8	200.0	13.611	15.0	NULL
1969-12-31 15:59:56.477	-200.0	NULL	NULL	-47.0	200.0	-5438.15	51400.0	NULL	1.593306E7	200.0	45.611	47.0	NULL
1969-12-31 15:59:48.171	-200.0	NULL	NULL	-13.0	200.0	-5438.15	51400.0	NULL	9.01571239E8	200.0	11.611	13.0	NULL
1969-12-31 15:59:58.897	-200.0	NULL	NULL	-27.0	200.0	-5438.15	51400.0	NULL	-1.35811001E8	200.0	25.611	27.0	NULL
1969-12-31 15:59:46.525	-200.0	NULL	NULL	13.0	200.0	-5438.15	51400.0	NULL	-1.069199691E9	200.0	-14.389	-13.0	NULL
1969-12-31 15:59:56.929	-200.0	NULL	NULL	61.0	200.0	-5438.15	51400.0	NULL	1.198240464E9	200.0	-62.389	-61.0	NULL
1969-12-31 15:59:51.66	-200.0	NULL	NULL	33.0	200.0	-5438.15	51400.0	NULL	-1.537502493E9	200.0	-34.389	-33.0	NULL
1969-12-31 15:59:50.052	-200.0	NULL	NULL	-48.0	200.0	-5438.15	51400.0	NULL	2.67944736E8	200.0	46.611	48.0	NULL
1969-12-31 15:59:45.574	-200.0	NULL	NULL	41.0	200.0	-5438.15	51400.0	NULL	-2.080163991E9	200.0	-42.389	-41.0	NULL
1969-12-31 15:59:55.433	-200.0	NULL	NULL	-34.0	200.0	-5438.15	51400.0	NULL	2.084858585E9	200.0	32.611	34.0	NULL
1969-12-31 15:59:45.699	-200.0	NULL	NULL	-42.0	200.0	-5438.15	51400.0	NULL	-1.126241299E9	200.0	40.611	42.0	NULL
1969-12-31 15:59:58.654	-200.0	NULL	NULL	26.0	200.0	-5438.15	51400.0	NULL	-1.384566696E9	200.0	-27.389	-26.0	NULL
1969-12-31 15:59:45.546	-200.0	NULL	NULL	43.0	200.0	-5438.15	51400.0	NULL	3.13485094E8	200.0	-44.389	-43.0	NULL
1969-12-31 15:59:54.187	-200.0	NULL	NULL	-45.0	200.0	-5438.15	51400.0	NULL	1.421418597E9	200.0	43.611	45.0	NULL
1969-12-31 15:59:53.034	-200.0	NULL	NULL	7.0	200.0	-5438.15	51400.0	NULL	5.14569496E8	200.0	-8.389	-7.0	NULL
1969-12-31 15:59:55.799	-200.0	NULL	NULL	19.0	200.0	-5438.15	51400.0	NULL	7.51099988E8	200.0	-20.389	-19.0	NULL
1969-12-31 15:59:56.085	-200.0	NULL	NULL	-27.0	200.0	-5438.15	51400.0	NULL	-4.23629936E8	200.0	25.611	27.0	NULL
1969-12-31 15:59:58.171	-200.0	NULL	NULL	-27.0	200.0	-5438.15	51400.0	NULL	-1.703126676E9	200.0	25.611	27.0	NULL
1969-12-31 15:59:49.053	-200.0	NULL	NULL	62.0	200.0	-5438.15	51400.0	NULL	1.277285067E9	200.0	-63.389	-62.0	NULL
1969-12-31 15:59:47.925	-200.0	NULL	NULL	-23.0	200.0	-5438.15	51400.0	NULL	2.057273014E9	200.0	21.611	23.0	NULL
1969-12-31 15:59:57.965	-200.0	NULL	NULL	-9.0	200.0	-5438.15	51400.0	NULL	1.095897076E9	200.0	7.611	9.0	NULL
1969-12-31 15:59:51.682	-200.0	NULL	NULL	60.0	200.0	-5438.15	51400.0	NULL	-1.493892928E9	200.0	-61.389	-60.0	NULL
1969-12-31 15:59:56.345	-200.0	NULL	NULL	54.0	200.0	-5438.15	51400.0	NULL	1.756262095E9	200.0	-55.389	-54.0	NULL
1969-12-31 15:59:51.024	-200.0	NULL	NULL	55.0	200.0	-5438.15	51400.0	NULL	4522193.0	200.0	-56.389	-55.0	NULL
1969-12-31 15:59:44.081	-200.0	NULL	NULL	36.0	200.0	-5438.15	51400.0	NULL	-1.267159717E9	200.0	-37.389	-36.0	NULL
1969-12-31 15:59:49.062	-200.0	NULL	NULL	41.0	200.0	-5438.15	51400.0	NULL	-5.12762393E8	200.0	-42.389	-41.0	NULL
1969-12-31 15:59:52.313	-200.0	NULL	NULL	24.0	200.0	-5438.15	51400.0	NULL	1.037704501E9	200.0	-25.389	-24.0	NULL
1969-12-31 15:59:51.413	-200.0	NULL	NULL	-42.0	200.0	-5438.15	51400.0	NULL	-9.13829043E8	200.0	40.611	42.0	NULL
1969-12-31 15:59:48.596	-200.0	NULL	NULL	-10.0	200.0	-5438.15	51400.0	NULL	1.54790233E8	200.0	8.611	10.0	NULL
1969-12-31 15:59:56.094	-200.0	NULL	NULL	-6.0	200.0	-5438.15	51400.0	NULL	-5.85807267E8	200.0	4.611	6.0	NULL
1969-12-31 15:59:46.338	-200.0	NULL	NULL	62.0	200.0	-5438.15	51400.0	NULL	1.75991422E8	200.0	-63.389	-62.0	NULL
1969-12-31 15:59:46.316	-200.0	NULL	NULL	-11.0	200.0	-5438.15	51400.0	NULL	2.03654717E8	200.0	9.611	11.0	NULL
1969-12-31 15:59:44.813	-200.0	NULL	NULL	14.0	200.0	-5438.15	51400.0	NULL	1.188242378E9	200.0	-15.389	-14.0	NULL
1969-12-31 15:59:45.314	-200.0	NULL	NULL	56.0	200.0	-5438.15	51400.0	NULL	-2.019609507E9	200.0	-57.389	-56.0	NULL
1969-12-31 15:59:51.377	-200.0	NULL	NULL	-45.0	200.0	-5438.15	51400.0	NULL	-7.99231189E8	200.0	43.611	45.0	NULL
1969-12-31 15:59:50.618	-200.0	NULL	NULL	-60.0	200.0	-5438.15	51400.0	NULL	9.2784774E8	200.0	58.611	60.0	NULL
1969-12-31 15:59:50.544	-200.0	NULL	NULL	-4.0	200.0	-5438.15	51400.0	NULL	-9.92748648E8	200.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:50.845	-200.0	NULL	NULL	-7.0	200.0	-5438.15	51400.0	NULL	1.24569751E9	200.0	5.611	7.0	NULL
1969-12-31 15:59:58.158	-200.0	NULL	NULL	-53.0	200.0	-5438.15	51400.0	NULL	1.905162559E9	200.0	51.611	53.0	NULL
1969-12-31 15:59:45.304	-200.0	NULL	NULL	-41.0	200.0	-5438.15	51400.0	NULL	1.972218068E9	200.0	39.611	41.0	NULL
1969-12-31 15:59:50.515	-200.0	NULL	NULL	45.0	200.0	-5438.15	51400.0	NULL	1.618117291E9	200.0	-46.389	-45.0	NULL
1969-12-31 15:59:45.153	-200.0	NULL	NULL	42.0	200.0	-5438.15	51400.0	NULL	-1.800642655E9	200.0	-43.389	-42.0	NULL
1969-12-31 15:59:50.398	-200.0	NULL	NULL	-43.0	200.0	-5438.15	51400.0	NULL	989088.0	200.0	41.611	43.0	NULL
1969-12-31 15:59:49.936	15601.0	NULL	NULL	-10.0	-15601.0	-21239.15	-4009457.0	NULL	-1.160443612E9	-15601.0	8.611	10.0	NULL
1969-12-31 15:59:30.929	15601.0	NULL	NULL	-54.0	-15601.0	-21239.15	-4009457.0	NULL	-1.114185408E9	-15601.0	52.611	54.0	NULL
1969-12-31 15:59:50.754	15601.0	NULL	NULL	49.0	-15601.0	-21239.15	-4009457.0	NULL	4.669108E7	-15601.0	-50.389	-49.0	NULL
1969-12-31 15:59:52.786	15601.0	NULL	NULL	-1.0	-15601.0	-21239.15	-4009457.0	NULL	6.7249676E8	-15601.0	-0.389	1.0	NULL
1969-12-31 15:59:47.476	15601.0	NULL	NULL	44.0	-15601.0	-21239.15	-4009457.0	NULL	-2.098316067E9	-15601.0	-45.389	-44.0	NULL
1969-12-31 15:59:44.816	15601.0	NULL	NULL	15.0	-15601.0	-21239.15	-4009457.0	NULL	1.860712685E9	-15601.0	-16.389	-15.0	NULL
1969-12-31 15:59:58.279	15601.0	NULL	NULL	-58.0	-15601.0	-21239.15	-4009457.0	NULL	2.144258747E9	-15601.0	56.611	58.0	NULL
1969-12-31 15:59:50.435	15601.0	NULL	NULL	-55.0	-15601.0	-21239.15	-4009457.0	NULL	1.958857562E9	-15601.0	53.611	55.0	NULL
1969-12-31 15:59:54.135	15601.0	NULL	NULL	-20.0	-15601.0	-21239.15	-4009457.0	NULL	-1.914536175E9	-15601.0	18.611	20.0	NULL
1969-12-31 15:59:51.805	15601.0	NULL	NULL	-35.0	-15601.0	-21239.15	-4009457.0	NULL	1.326385977E9	-15601.0	33.611	35.0	NULL
1969-12-31 15:59:46.504	15601.0	NULL	NULL	-26.0	-15601.0	-21239.15	-4009457.0	NULL	2.102376574E9	-15601.0	24.611	26.0	NULL
1969-12-31 15:59:47.621	15601.0	NULL	NULL	-12.0	-15601.0	-21239.15	-4009457.0	NULL	1.053988521E9	-15601.0	10.611	12.0	NULL
1969-12-31 15:59:51.444	15601.0	NULL	NULL	30.0	-15601.0	-21239.15	-4009457.0	NULL	-1.399154209E9	-15601.0	-31.389	-30.0	NULL
1969-12-31 15:59:45.686	15601.0	NULL	NULL	42.0	-15601.0	-21239.15	-4009457.0	NULL	1.273884852E9	-15601.0	-43.389	-42.0	NULL
1969-12-31 15:59:48.045	15601.0	NULL	NULL	40.0	-15601.0	-21239.15	-4009457.0	NULL	3.64096618E8	-15601.0	-41.389	-40.0	NULL
1969-12-31 15:59:54.026	15601.0	NULL	NULL	8.0	-15601.0	-21239.15	-4009457.0	NULL	-6.71535208E8	-15601.0	-9.389	-8.0	NULL
1969-12-31 15:59:55.483	15601.0	NULL	NULL	-48.0	-15601.0	-21239.15	-4009457.0	NULL	-1.228432993E9	-15601.0	46.611	48.0	NULL
1969-12-31 15:59:57.35	15601.0	NULL	NULL	34.0	-15601.0	-21239.15	-4009457.0	NULL	-4.61141792E8	-15601.0	-35.389	-34.0	NULL
1969-12-31 15:59:56.128	15601.0	NULL	NULL	-63.0	-15601.0	-21239.15	-4009457.0	NULL	-2.00558202E8	-15601.0	61.611	63.0	NULL
1969-12-31 15:59:46.465	15601.0	NULL	NULL	-39.0	-15601.0	-21239.15	-4009457.0	NULL	-7.75367503E8	-15601.0	37.611	39.0	NULL
1969-12-31 15:59:58.103	15601.0	NULL	NULL	0.0	-15601.0	-21239.15	-4009457.0	NULL	-1.111856733E9	-15601.0	-1.389	-0.0	NULL
1969-12-31 15:59:50.873	15601.0	NULL	NULL	-62.0	-15601.0	-21239.15	-4009457.0	NULL	2.81470243E8	-15601.0	60.611	62.0	NULL
1969-12-31 15:59:56.363	15601.0	NULL	NULL	-39.0	-15601.0	-21239.15	-4009457.0	NULL	-6.82734332E8	-15601.0	37.611	39.0	NULL
1969-12-31 15:59:45.129	15601.0	NULL	NULL	20.0	-15601.0	-21239.15	-4009457.0	NULL	-3.62448851E8	-15601.0	-21.389	-20.0	NULL
1969-12-31 15:59:53.124	15601.0	NULL	NULL	5.0	-15601.0	-21239.15	-4009457.0	NULL	1.88000459E8	-15601.0	-6.389	-5.0	NULL
1969-12-31 15:59:54.821	15601.0	NULL	NULL	34.0	-15601.0	-21239.15	-4009457.0	NULL	1.736676216E9	-15601.0	-35.389	-34.0	NULL
1969-12-31 15:59:54.334	15601.0	NULL	NULL	46.0	-15601.0	-21239.15	-4009457.0	NULL	-1.72123705E9	-15601.0	-47.389	-46.0	NULL
1969-12-31 15:59:48.771	15601.0	NULL	NULL	36.0	-15601.0	-21239.15	-4009457.0	NULL	5.03553495E8	-15601.0	-37.389	-36.0	NULL
1969-12-31 15:59:46.62	15601.0	NULL	NULL	-35.0	-15601.0	-21239.15	-4009457.0	NULL	-1.000950944E9	-15601.0	33.611	35.0	NULL
1969-12-31 15:59:58.134	15601.0	NULL	NULL	-24.0	-15601.0	-21239.15	-4009457.0	NULL	-4.02208623E8	-15601.0	22.611	24.0	NULL
1969-12-31 15:59:50.916	15601.0	NULL	NULL	58.0	-15601.0	-21239.15	-4009457.0	NULL	-1.624522302E9	-15601.0	-59.389	-58.0	NULL
1969-12-31 15:59:48.433	15601.0	NULL	NULL	53.0	-15601.0	-21239.15	-4009457.0	NULL	-1.231042003E9	-15601.0	-54.389	-53.0	NULL
1969-12-31 15:59:50.593	15601.0	NULL	NULL	-13.0	-15601.0	-21239.15	-4009457.0	NULL	2.061161768E9	-15601.0	11.611	13.0	NULL
1969-12-31 15:59:52.326	15601.0	NULL	NULL	2.0	-15601.0	-21239.15	-4009457.0	NULL	4.96207141E8	-15601.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:48.763	15601.0	NULL	NULL	-29.0	-15601.0	-21239.15	-4009457.0	NULL	1.023291549E9	-15601.0	27.611	29.0	NULL
1969-12-31 15:59:45.484	15601.0	NULL	NULL	-1.0	-15601.0	-21239.15	-4009457.0	NULL	-5.32080646E8	-15601.0	-0.389	1.0	NULL
1969-12-31 15:59:57.102	15601.0	NULL	NULL	35.0	-15601.0	-21239.15	-4009457.0	NULL	-9.87182122E8	-15601.0	-36.389	-35.0	NULL
1969-12-31 15:59:45.022	15601.0	NULL	NULL	0.0	-15601.0	-21239.15	-4009457.0	NULL	1.018180214E9	-15601.0	-1.389	-0.0	NULL
1969-12-31 15:59:57.096	15601.0	NULL	NULL	28.0	-15601.0	-21239.15	-4009457.0	NULL	1.781467763E9	-15601.0	-29.389	-28.0	NULL
1969-12-31 15:59:56.481	15601.0	NULL	NULL	10.0	-15601.0	-21239.15	-4009457.0	NULL	-1.230131423E9	-15601.0	-11.389	-10.0	NULL
1969-12-31 15:59:52.595	15601.0	NULL	NULL	62.0	-15601.0	-21239.15	-4009457.0	NULL	-1.838148426E9	-15601.0	-63.389	-62.0	NULL
1969-12-31 15:59:56.068	15601.0	NULL	NULL	46.0	-15601.0	-21239.15	-4009457.0	NULL	-1.99639392E9	-15601.0	-47.389	-46.0	NULL
1969-12-31 15:59:46.4	15601.0	NULL	NULL	11.0	-15601.0	-21239.15	-4009457.0	NULL	1.1055115E7	-15601.0	-12.389	-11.0	NULL
1969-12-31 15:59:51.265	15601.0	NULL	NULL	59.0	-15601.0	-21239.15	-4009457.0	NULL	1.762440413E9	-15601.0	-60.389	-59.0	NULL
1969-12-31 15:59:47.984	15601.0	NULL	NULL	29.0	-15601.0	-21239.15	-4009457.0	NULL	1.956029969E9	-15601.0	-30.389	-29.0	NULL
1969-12-31 15:59:48.304	15601.0	NULL	NULL	47.0	-15601.0	-21239.15	-4009457.0	NULL	-1.045094668E9	-15601.0	-48.389	-47.0	NULL
1969-12-31 15:59:48.457	15601.0	NULL	NULL	-32.0	-15601.0	-21239.15	-4009457.0	NULL	-2.105160075E9	-15601.0	30.611	32.0	NULL
1969-12-31 15:59:54.285	15601.0	NULL	NULL	55.0	-15601.0	-21239.15	-4009457.0	NULL	-1.559948041E9	-15601.0	-56.389	-55.0	NULL
1969-12-31 15:59:55.025	15601.0	NULL	NULL	0.0	-15601.0	-21239.15	-4009457.0	NULL	-9.01279613E8	-15601.0	-1.389	-0.0	NULL
1969-12-31 15:59:46.443	15601.0	NULL	NULL	-43.0	-15601.0	-21239.15	-4009457.0	NULL	-2.23702901E8	-15601.0	41.611	43.0	NULL
1969-12-31 15:59:44.115	15601.0	NULL	NULL	-20.0	-15601.0	-21239.15	-4009457.0	NULL	-2.59008711E8	-15601.0	18.611	20.0	NULL
1969-12-31 15:59:49.896	15601.0	NULL	NULL	-22.0	-15601.0	-21239.15	-4009457.0	NULL	-1.843549845E9	-15601.0	20.611	22.0	NULL
1969-12-31 15:59:52.832	15601.0	NULL	NULL	37.0	-15601.0	-21239.15	-4009457.0	NULL	6.76598294E8	-15601.0	-38.389	-37.0	NULL
1969-12-31 15:59:49.711	15601.0	NULL	NULL	21.0	-15601.0	-21239.15	-4009457.0	NULL	1.849583823E9	-15601.0	-22.389	-21.0	NULL
1969-12-31 15:59:51.106	15601.0	NULL	NULL	30.0	-15601.0	-21239.15	-4009457.0	NULL	-1.465978747E9	-15601.0	-31.389	-30.0	NULL
1969-12-31 15:59:44.754	15601.0	NULL	NULL	54.0	-15601.0	-21239.15	-4009457.0	NULL	1.825408792E9	-15601.0	-55.389	-54.0	NULL
